month,week,avr_wind_dir,avr_wind_speed,avr_high_wind_speed,high_wind_speed,avr_current_speed,high_current_speed,high_wave_height,avr_air_temp,avr_high_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,bd_jelly
1,1,0.843525121,0.424965469,0.471693904,0.257273291,0.297143979,0.251522795,0.210278782,0.256133533,0.190929121,0.253194522,0.683819677,0.744281664,0.772485088,0.133997272,0.104026753,0.102837195,0.975152861,0.973127117,0.973127117,0.133253376,0
1,2,0.939489397,0.404578539,0.388788755,0.253618976,0.344370358,0.213610057,0.090552861,0.116222324,0,0.032638545,1,0.880286327,0.891391754,0.089893654,0.071042264,0.052852547,0.972168595,0.970162195,0.969163594,0.038832997,0
1,3,1,0.516683793,0.451319822,0.302107449,0.336383463,0.184646144,0.194632964,0.157050718,0.102495506,0.086792513,0.834402029,0.804719209,0.701528234,0.103576466,0.107407134,0.09114311,0.965880471,0.967852399,0.964197813,0.083026862,0
1,4,0.873672169,0.546352501,0.505968602,0.413699842,0.219817259,0.09040277,0.326549392,0.352315227,0.353336719,0.432206289,0.704375317,0.683038116,0.603111784,0.091514272,0.067553363,0.072933848,0.92546609,0.947729031,0.941435255,0.131314092,0
2,5,0.599347408,0.45662662,0.548739725,0.169030411,0.278478056,0.248387241,0.132774035,0.257115091,0.314111238,0.293874489,0.629660584,0.744938643,0.773166962,0.094409845,0.082328288,0.069816762,0.928545545,0.929724508,0.914165567,0.21120263,0
2,6,0.025606447,0.613567525,0.762797635,0.762797635,0.130329499,0.079837668,0.589287459,0.166643902,0.089915937,0.134504004,0.765348936,0.806510348,0.837071834,0.122974004,0.117933522,0.123781359,0.945825088,0.950917199,0.936982046,0.235571865,0
2,7,0.313108934,0.588891904,0.689046347,0.384902741,0.197502924,0.150508961,0.438115442,0.221930138,0.151658322,0.157233103,0.892795816,0.790290752,0.73042912,0.095882917,0.070648821,0.076810141,0.900267955,0.931304447,0.926426756,0.174084227,0
2,8,0.605386681,0.374888075,0.372308842,0.372308842,0.236741851,0.144840837,0.113925009,0.328074613,0.305082788,0.319474232,0.912216257,0.847183259,0.879285983,0.109520071,0.092122169,0.098141127,0.809454931,0.86902908,0.733684682,0.18368341,0
3,9,0.295092504,0.449187885,0.402104131,0.24547025,0.299357588,0.225544884,0.247611605,0.301829089,0.244991719,0.316717913,0.726401096,0.744189544,0.772389477,0.107074206,0.090789427,0.096817221,0.823758059,0.837256674,0.815397366,0.205318202,0
3,10,0.846677915,0.506025243,0.452244603,0.313932039,0.229065639,0.274394719,0.619532821,0.259068102,0.293254087,0.139719315,0.741443611,0.789209715,0.707940883,0.077434464,0.053521797,0.059230714,0.826114141,0.866652509,0.866652509,0.243700792,0
3,11,0.643916008,0.592935704,0.698149661,0.474728342,0.264462923,0.173447733,0.232250533,0.373292047,0.375108426,0.267636846,0.615728005,0.585329377,0.583752105,0.07781071,0.056676096,0.057592154,0.853258685,0.874923089,0.868423695,0.261268363,0
3,12,0.743258665,0.41849294,0.46261949,0.265132319,0.185606483,0.106342952,0.244284168,0.438480656,0.391187998,0.467306965,0.661117276,0.746334241,0.774615445,0.101499329,0.082480543,0.086403515,0.862001262,0.894321855,0.872865125,0.202507663,0
4,13,0.461181139,0.290121099,0.335747568,0.270293934,0.324451946,0.20508876,0.29312965,0.485985514,0.408740478,0.485285569,0.485194174,0.486480741,0.50491519,0.120899081,0.101789898,0.092028866,0.895342185,0.907456775,0.905370522,0.300402471,0
4,14,0.648575862,0.509938752,0.553045736,0.553045736,0.143815444,0.105889504,0.109466273,0.429224121,0.416699557,0.448313173,0.537724293,0.477764567,0.495868731,0.138189513,0.114380272,0.105954831,0.866180949,0.883432415,0.883432415,0.325913973,0
4,15,0.392087278,0.419087273,0.3353754,0.312169176,0.260676762,0.209702059,0.123937045,0.522824239,0.52606863,0.597691189,0.592638297,0.552935847,0.547697706,0.15817609,0.133433718,0.133190503,0.833072542,0.85027857,0.827705947,0.263992147,0
4,16,0.287596284,0.407095717,0.603853512,0.38753883,0.190997743,0.190614531,0.187115889,0.511004871,0.472676755,0.531532551,0.605812699,0.59814457,0.62081035,0.187918852,0.179905368,0.180727245,0.787173104,0.809282747,0.795951564,0.29184429,0
5,17,0.430683265,0.369367011,0.730206958,0.730206958,0.26763025,0.20462743,0.577948554,0.555505662,0.476009926,0.549159281,0.550765782,0.651606112,0.580453801,0.206431284,0.176519561,0.166306665,0.796207337,0.813021136,0.813021136,0.300116918,0
5,18,0.813089815,0.548201745,0.469612039,0.394676984,0.192220278,0.184781368,0.188645058,0.554305293,0.504185808,0.562539706,0.524211789,0.488737521,0.432077401,0.193492674,0.167432865,0.172952535,0.786254078,0.790384291,0.786115484,0.259729768,0
5,19,0.470034315,0.467354258,0.426343887,0.213651096,0.216958863,0.094356255,0.578950015,0.609852951,0.60002471,0.668544423,0.352903808,0.596233257,0.474166789,0.24031091,0.224051021,0.182347306,0.781043666,0.809834382,0.805145483,0.305072194,0
5,20,0.415696632,0.326171319,0.325694098,0.325694098,0.258421523,0.225990557,0.153602933,0.627505954,0.547601322,0.618320471,0.342306944,0.311443258,0.323244927,0.262382881,0.24116609,0.196993734,0.742486363,0.760069817,0.75044449,0.460310068,0
5,21,0.671723531,0.489617242,0.422109872,0.405745457,0.241975439,0.197024357,0.210761678,0.649276489,0.603017365,0.645782366,0.312763991,0.519340874,0.539020508,0.272864735,0.265852921,0.270720096,0.646868469,0.704042151,0.704042151,0.439467136,0
6,22,0.366012425,0.512750226,0.594342989,0.317197673,0.219728442,0.178912719,0.26084059,0.670551332,0.610386175,0.652689722,0.28551965,0.286872156,0.268213259,0.290641715,0.360510573,0.364750197,0.959839929,0.975283915,0.974313603,0.394158756,0
6,23,0.05704039,0.49179758,0.430049858,0.327948252,0.181974317,0.092005246,0.215880371,0.681219461,0.606732035,0.648715415,0.236699731,0.223901503,0.23238591,0.469013631,0.43779282,0.420238567,0.905918848,0.957000745,0.957000745,0.445807294,0
6,24,0.547661332,0.424353817,0.480797218,0.184318197,0.330260521,0.262351345,0.204854255,0.72582117,0.668050154,0.733715842,0.182830718,0.088714315,0.059845741,0.428470758,0.430541911,0.393692815,0.852765093,0.862033214,0.839003153,0.493752492,0
6,25,0.323076151,0.395349797,0.483271088,0.483271088,0.311842088,0.225180965,0.103371995,0.728274752,0.658261711,0.701951165,0.268626187,0.166521699,0.172831787,0.515304,0.484280747,0.487699812,0.869691548,0.957596229,0.87096546,0.497177679,4
7,26,0.350541718,0.294217505,0.338525435,0.120536605,0.360158466,0.23400549,0.264395285,0.761793254,0.699277949,0.729818606,0.198222907,0.212529494,0.220582977,0.452963489,0.442303612,0.446000972,0.945320907,0.95704035,0.943100307,0.46258163,4
7,27,0.134964273,0.422047288,0.468370473,0.280611023,0.154209116,0.219283528,0.456249715,0.813848427,0.836504998,0.89510312,0.170122259,0.237165757,0.246152793,0.616509617,0.598501096,0.601162913,0.872979453,0.885861024,0.885861024,0.467098857,4
7,28,0.740352456,0.379474777,0.332572157,0.286475177,0.33699974,0.201890688,0.073722339,0.793660874,0.889458364,0.945834814,0.233167547,0.280871009,0.29151419,0.454751123,0.561139654,0.564049167,0.796826008,0.816864194,0.816576675,0.453251161,0
7,29,0.663708476,0.503978404,0.482111083,0.252617659,0.29311369,0.183198286,0.085907865,0.805263151,0.766484741,0.800890303,0.321229868,0.302911292,0.314389655,0.415144494,0.414877127,0.375248964,0.793813017,0.817178357,0.817178357,0.341647104,0
7,30,0.343976091,0.390958494,0.581078161,0.581078161,0.30942771,0.226215814,0.271582073,0.845073233,0.876786676,0.836377708,0.348262904,0.255696251,0.210996786,0.513784288,0.574082409,0.493294435,0.696834581,0.724981596,0.677424385,0.330210584,0
8,31,0.389148327,0.688387701,0.615063864,0.564761375,0.219739285,0.077133382,0.849877678,0.876073726,0.910448423,0.96594423,0.134651283,0.122846623,0.127501709,0.640768561,0.720129706,0.675349438,0.643213744,0.69754975,0.579523784,0.622895911,4
8,32,0.239067311,0.484914036,0.595614563,0.280408727,0.302727266,0.173452168,0.730872455,0.831544246,0.795883698,0.824767938,0.143047838,0.142583833,0.138909706,0.669731279,0.627128529,0.624320151,0.677593868,0.703126923,0.672632813,0.661290721,0
8,33,0.414276096,0.469469078,0.478658662,0.391642546,0.14024569,0.056669143,0.302962548,0.832784147,0.786898292,0.801665667,0.351993953,0.280518213,0.291148025,0.678435261,0.619550682,0.621865905,0.60455978,0.616312631,0.592146412,0.609865654,0
8,34,0.441601887,0.408844753,0.394675775,0.346686183,0.301376115,0.151450556,0.131138156,0.82357814,0.76627557,0.827820185,0.388815672,0.430694903,0.388211742,0.606311134,0.575339426,0.523207953,0.606069106,0.649941292,0.631677348,0.529619348,0
9,35,0.245460981,0.574134546,0.460826788,0.43172077,0.15886166,0.112887935,0.190576866,0.809482874,0.76703624,0.828548942,0.411049768,0.391898054,0.406748436,0.68039999,0.626348997,0.591029713,0.561247279,0.575692125,0.546350812,0.552317872,0
9,36,0.395639275,0.372051832,0.376701552,0.234169675,0.435757515,0.30398194,0.115920978,0.825915912,0.776080236,0.814019009,0.339137292,0.296164031,0.292515111,0.646174451,0.596969163,0.599641136,0.850208251,0.917821918,0.914082114,0.553021041,0
9,37,0.288469108,0.442473279,0.470540043,0.343519595,0.155894227,0.058090629,0.213965727,0.798132236,0.756184614,0.818152598,0.507452143,0.421086941,0.437043391,0.704141231,0.658929262,0.62713196,0.928442907,0.937010335,0.925980461,0.495165603,0
9,38,0.31641887,0.543501125,0.440655941,0.373667115,0.168395771,0.045060484,0.274922409,0.787913321,0.719135147,0.763119786,0.498211478,0.4819442,0.372827216,0.728628195,0.681697539,0.683807789,0.8613138,0.902726916,0.902726916,0.569831242,0
10,39,0.273800299,0.389315467,0.408606498,0.362394046,0.175104805,0.075247069,0.319912185,0.759680383,0.730793308,0.726154246,0.523300788,0.465594482,0.483237478,0.708147021,0.647070788,0.646880897,0.764154715,0.770238292,0.760453005,0.514550315,0
10,40,0.281771631,0.572976649,0.720488903,0.552496647,0.187522314,0.121131137,0.57410844,0.691155184,0.664713017,0.730518715,0.59677295,0.58095403,0.602968401,0.642744297,0.6045936,0.607215026,0.721607436,0.749218888,0.73800441,0.569724429,0
10,41,0.333803953,0.703708619,0.786351156,0.786351156,0.155638982,0.147753594,0.913068973,0.657927992,0.628042229,0.681292678,0.58038553,0.599022066,0.621721099,0.584260161,0.534085753,0.524563445,0.686353988,0.702027896,0.690006714,0.728284997,0
10,42,0.513106199,0.386032413,0.453805171,0.453805171,0.229346687,0.125487157,0.562840875,0.627850223,0.652375463,0.718698786,0.687764395,0.644154951,0.664046967,0.567013718,0.515776712,0.515655947,0.710485263,0.721046579,0.700215986,0.563052787,0
10,43,0.781334927,0.362828856,0.377741931,0.298279436,0.21162015,0.160871637,0.117321375,0.625595875,0.590770561,0.659678534,0.749747283,0.734687231,0.762527089,0.550440343,0.501692694,0.492083716,0.698156518,0.704655942,0.698033294,0.403949283,0
11,44,0.586155521,0.276690663,0.339132323,0.253037841,0.294990589,0.196788449,0.17373968,0.6056173,0.545367067,0.607178124,0.573879432,0.569498855,0.591079149,0.476118364,0.473715896,0.477205002,0.722962242,0.919578707,0.919578707,0.389502461,0
11,45,0.646510007,0.476207432,0.558564002,0.231799924,0.273531134,0.212926934,0.192878443,0.507960029,0.504416222,0.534447644,0.672411159,0.650130795,0.674766515,0.401093962,0.385466132,0.389039448,0.931971107,0.945289758,0.945289758,0.276874437,0
11,46,0.735184856,0.353414296,0.328612938,0.230448197,0.167155371,0.1971321,0.061921245,0.39073585,0.312923482,0.34194519,0.865920712,0.787390655,0.817227629,0.311533831,0.280577938,0.285347491,0.93528484,0.948238233,0.938673146,0.133133064,0
11,47,0.407759898,0.398793384,0.476775065,0.151537879,0.287796382,0.239287421,0.522932777,0.492057695,0.415671715,0.471635726,0.71939667,0.677762558,0.665472562,0.297610132,0.261212319,0.2491042,0.876268999,0.921311275,0.915029704,0.317323118,0
12,48,0.668076686,0.572831174,0.599111392,0.246746254,0.217479661,0.164210128,0.18634477,0.34483083,0.418791585,0.49491498,0.556496676,0.521598085,0.431994731,0.288409937,0.30765169,0.312241752,0.888291994,0.908806603,0.903997752,0.297862913,0
12,49,0.758703023,0.468682028,0.444557361,0.388492511,0.270133686,0.170040988,0.14717362,0.205326657,0.254744917,0.337750931,0.822823173,0.935254689,0.705196936,0.206818396,0.191176923,0.196539177,0.901882597,0.903956207,0.90161233,0.124834248,0
12,50,0.81783234,0.495025144,0.52261466,0.394791776,0.167160248,0.160375393,0.081830122,0.110995814,0.082192254,0.09871301,0.82265711,0.874068708,0.852039016,0.183777342,0.178056315,0.183505555,0.90263771,0.912164121,0.899758071,0.260388833,0
12,51,0.83667735,0.433499883,0.422304817,0.225518179,0.314492029,0.202211058,0.382049746,0.186464914,0.172546701,0.12545201,0.804970583,0.848720487,0.880881462,0.187004026,0.187935808,0.170582175,0.926316489,0.930136112,0.922841409,0.105646367,0
1,52,0.796521669,0.457177071,0.475992062,0.475992062,0.20300431,0.170557712,0.11089301,0.210539673,0.19739108,0.176834755,0.703508933,0.812445173,0.84323155,0.154424204,0.124980052,0.11292998,0.916602695,0.920292961,0.916784925,0.262500929,0
1,1,0.789366545,0.446428958,0.427304415,0.304630458,0.274706905,0.196927339,0.150356764,0.191987019,0.212025993,0.232795963,0.639823821,0.618501519,0.636333956,0.133109339,0.115589502,0.113006748,0.901250614,0.909765215,0.897596359,0.271177887,0
1,2,0.600933686,0.390589331,0.374245103,0.355125619,0.16596311,0.184206226,0.255688756,0.225206213,0.174902008,0.086808904,0.877454116,0.9778799,0.95593596,0.093684554,0.073237974,0.067397557,0.856782916,0.907294173,0.883386787,0.154091261,0
1,3,0.621001464,0.470932332,0.438979775,0.438979775,0.2854979,0.190818581,0.156532499,0.23430905,0.151397416,0.127926551,0.734838654,0.737741657,0.628446668,0.067080334,0.063212932,0.069423549,0.871036095,0.910205109,0.902098901,0.264810583,0
1,4,0.415914649,0.389165003,0.383394736,0.383394736,0.24921615,0.122243071,0.317019354,0.267710798,0.290061825,0.172963296,0.785469316,0.721034699,0.748357215,0.093177178,0.073529168,0.076397271,0.884942857,0.922465274,0.922465274,0.172410139,0
2,5,0.571986414,0.399796176,0.368075787,0.368075787,0.217646605,0.084201597,0.09479739,0.188619951,0.110657525,0.135081957,0.883999549,0.892379878,0.833189056,0.081643018,0.082220426,0.088305029,0.902523564,0.920710203,0.915461509,0.163890347,0
2,6,0.783660835,0.599706653,0.528569247,0.47787575,0.234387099,0.138907542,0.193802474,0.163991351,0.120414009,0.209055911,0.649412909,0.719555768,0.687792465,0.019747835,0.013776545,0.020314911,0.879845114,0.916635195,0.833630303,0.087113861,0
2,7,0.64863667,0.508581108,0.404098191,0.352596627,0.236733796,0.261093135,0.246077108,0.230678684,0.181914122,0.148601153,0.658722549,0.68883307,0.714935354,0.030628109,0.029674646,0.034080772,0.91069658,0.924639563,0.919214899,0.255160688,0
2,8,0.432590917,0.43544893,0.385400274,0.344536512,0.282662812,0.253838919,0.50022541,0.336618629,0.305299352,0.386184342,0.643857043,0.778303779,0.80779642,0.06588704,0.041130683,0.042410319,0.86621931,0.916718647,0.909513443,0.185087559,0
3,9,0.556406377,0.479181353,0.481676082,0.481676082,0.179301018,0.063129525,0.316276334,0.188726427,0.08719922,0.165514602,0.701310953,0.735350411,0.763215399,0.037488274,0.024229414,0.030698481,0.839059591,0.863730011,0.828968035,0.174620582,0
3,10,0.449352662,0.603839125,0.610593198,0.359461742,0.253796571,0.184978997,0.109426116,0.235794944,0.222205368,0.306576587,0.716055395,0.662542987,0.687649048,0.060550232,0.052726421,0.056880498,0.794860659,0.80978912,0.789280616,0.008642728,0
3,11,0.551301755,0.428100906,0.539983204,0.463348017,0.21184443,0.121775683,0.194937957,0.386888667,0.333015564,0.270789474,0.615399597,0.624281616,0.600829269,0.046921294,0.027893118,0.028681988,0.746790992,0.751508156,0.750934915,0.12848136,0
3,12,0.619362911,0.413999512,0.38071857,0.305753507,0.318429989,0.273622878,0.068468435,0.410242946,0.42207735,0.498062889,0.824462815,1,0.881397135,0.095127044,0.07522388,0.075742082,0.739084059,0.77219861,0.752338438,0.058815456,0
4,13,0.646637766,0.441285511,0.457633693,0.457633693,0.157985338,0.134526192,0.216154012,0.47324963,0.382392254,0.4010219,0.606271865,0.716670826,0.743827979,0.108635228,0.086889722,0.078906876,0.662988961,0.727625182,0.641520965,0.156562209,0
4,14,0.751334848,1,0.70958998,0.70958998,0.268865592,0.1924443,0.522700253,0.541274291,0.427821746,0.503566278,0.1304635,0,0,0.11178626,0.078316066,0.084426554,0.506197464,0.502090397,0.502090397,0.147449099,0
4,15,0.68360442,0.684331572,0.527881216,0.522783114,0.334893377,0.379853698,0.477863002,0.547894687,0.534452749,0.590968327,0.282558279,0.253639927,0.263251227,0.159266075,0.310880464,0.311939996,0.614206127,0.613215771,0.611921074,0.208232667,0
4,16,0.615873993,0.368663144,0.346172452,0.335976247,0.400921161,0.567263096,0.43302575,0.554515083,0.641083751,0.678370375,0.434653094,0.507279821,0.526502419,0.206745889,0.543444861,0.539453438,0.668210458,0.668778458,0.666836412,0.23620052,0
4,17,0.486471766,0.5,0.35479499,0.35479499,0.634432796,0.430504151,0.300814475,0.656678241,0.557843902,0.628133322,0.157946216,0.026226879,0.027220707,0.394627939,0.341158436,0.345526359,0.72221479,0.724341145,0.72175175,0.13209831,0
5,18,0.354040225,0.25,0.177397495,0.177397495,0.817216398,0.549534076,0.189871586,0.714380216,0.62285498,0.690416843,0.171687574,0.039340318,0.04083106,0.536048778,0.472579621,0.47607626,0.836952185,0.83902099,0.836130794,0.277594429,0
5,19,0.221608683,0,0,0,1,0.668564001,0.078928697,0.772082191,0.687866058,0.752700365,0.185428932,0.052453758,0.054441413,0.677469617,0.604000806,0.606626162,0.88759215,0.892806441,0.888771949,0.293495439,0
5,20,0.585110219,0.296040777,0.234711212,0.214318801,0.643856985,1,0.649897487,0.635780536,0.899775248,0.95571885,0.263034287,0.297888815,0.309176859,0.304856549,1,1,0.938232115,0.946591893,0.941413104,0.365616094,0
5,21,0.54761873,0.291898076,0.312833862,0.247665698,0.21430534,0.151649891,0.023044053,0.616789445,0.55628663,0.626641385,0.338913442,0.318294145,0.330355419,0.270860912,0.284660954,0.202631674,0.95168958,0.953700836,0.950509838,0.355398858,0
6,22,0.513894422,0.24786308,0.295322034,0.10860175,0.308804147,0.165458739,0.006223189,0.664998418,0.574846511,0.644422581,0.258775652,0.21219938,0.123654829,0.348034585,0.332477359,0.299834941,0.937911593,0.938259502,0.936078213,0.432690283,0
6,23,0.359520843,0.177408013,0.206975333,0.087909774,0.31286001,0.185828233,0.083647454,0.661650369,0.588061207,0.657082852,0.291059739,0.375841675,0.330113776,0.325857682,0.312977355,0.270263602,0.934326187,0.940666277,0.931021558,0.359740538,0
6,24,0.388722858,0.414403289,0.492299182,0.271686342,0.334856545,0.191305321,0.132524287,0.664497362,0.633985482,0.701080362,0.217155271,0.148887073,0.150349262,0.320889163,0.341973754,0.268625343,0.882189827,0.906774055,0.895670264,0.399451397,0
6,25,0.177557137,0.439865183,0.536226281,0.400977055,0.275584547,0.174672031,0.156693465,0.696542341,0.644147359,0.710815895,0.316428114,0.233043691,0.205987431,0.45522532,0.456629989,0.46023237,0.841282244,0.847489848,0.843411991,0.352186291,0
7,26,0.34870588,0.425849476,0.415381848,0.257926605,0.268397173,0.192349358,0.29548793,0.717644466,0.65214361,0.710694327,0.07758746,0.222966605,0.231415586,0.521270563,0.477903421,0.470510485,0.825477704,0.86519065,0.86519065,0.573416187,0
7,27,0.083753603,0.454836237,0.444612735,0.444612735,0.354943893,0.123170705,0.130943646,0.709983249,0.632440069,0.695176026,0.363518462,0.350064653,0.363329822,0.472202261,0.479166698,0.482619667,0.909485111,0.917667812,0.917667812,0.365903247,0
7,28,0.27990883,0.659478218,0.815438258,0.815438258,0.254965745,0.267480781,0.658517753,0.762419359,0.703117741,0.767312159,0.192005221,0.338214933,0.351031074,0.480140659,0.505199682,0.460981423,0.848080723,0.873053198,0.801051717,0.574478171,0
7,29,0.197014697,0.408370978,0.429794899,0.429794899,0.22598418,0.166173161,0.625401748,0.752920498,0.681477149,0.746579504,0.289552941,0.233020677,0.241850642,0.59125813,0.55379839,0.539580024,0.832083666,0.833070538,0.829073069,0.538911106,4
