month,week,avr_wind_dir,avr_wind_speed,avr_high_wind_speed,high_wind_speed,avr_current_speed,high_current_speed,high_wave_height,avr_air_temp,avr_high_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,bd_jelly
7,30,0.635878516,0.558746564,0.577651085,0.577651085,0.282743735,0.330755799,0.335297846,0.791444271,0.773076544,0.834335823,0.277891419,0.164837172,0.166198042,0.561033878,0.524245585,0.527399695,0.844390744,0.860957545,0.860039711,0.490288276,4
8,31,0.695204815,0.454931863,0.43484716,0.43484716,0.475392675,0.316202749,0.067583126,0.818183164,0.75115998,0.807834864,0.339309818,0.247230474,0.256598897,0.433251753,0.431316017,0.336397111,0.78183895,0.845161664,0.757706272,0.420886435,4
8,32,0.359775486,0.310417212,0.428373693,0.286612793,0.330064886,0.255501917,0.215268703,0.896072748,0.894085653,0.890774899,0.298215356,0.357246385,0.335659592,0.770465936,0.802521296,0.726482006,0.68111684,0.709736644,0.687408916,0.612593254,4
8,33,0.141931546,0.3705741,0.380140582,0.165052966,0.26930828,0.132400987,0.125966328,0.89513033,0.838122449,0.896652711,0.302859039,0.296014344,0.271792855,0.790514286,0.749645171,0.751304948,0.64220637,0.701384321,0.701384321,0.633146664,3
8,34,0.40345418,0.453815669,0.718385827,0.718385827,0.162247314,0.106551371,0.865534991,0.86406675,0.819612973,0.878919804,0.153989892,0.120018419,0.08072339,0.810012257,0.750478237,0.752132492,0.42173705,0.501945575,0.433738096,0.857850036,3
9,35,0.39021342,0.385182545,0.46412226,0.275166354,0.288300585,0.210143312,0.133558053,0.846777387,0.774994456,0.832456903,0.346467033,0.285743766,0.296571592,0.772401271,0.719569022,0.688148417,0.288864541,0.344436759,0.235130272,0.663658889,0
9,36,0.105613395,0.510418658,0.503974542,0.485736096,0.148659376,0.096843832,0.611723653,0.778252631,0.771436899,0.789722899,0.386235666,0.337925705,0.350730887,0.723473268,0.661923485,0.663125594,0.217112722,0.244048341,0.244048341,0.696081525,0
9,37,0.313251123,0.500619706,0.510702244,0.357078855,0.025834565,0.011458804,0.082810435,0.761100701,0.71756878,0.781156902,0.523469318,0.570844646,0.592475937,0.705768982,0.641521523,0.640856672,0.208074782,0.219751651,0.197646639,0.594763464,0
9,38,0.103189193,0.44332067,0.504263537,0.290895442,0,0,0.366141392,0.740744876,0.661601992,0.727538214,0.450253287,0.412187124,0.427806329,0.707115958,0.649451671,0.647036816,0.314245563,0.50439934,0.378673501,0.651603486,0
10,39,0.207875415,0.533945929,0.578245619,0.368890629,0.160961097,0.129613913,0.330361406,0.763076897,0.70915678,0.773097829,0.499156463,0.626336249,0.644405273,0.686953722,0.633069969,0.629270496,0.415338169,0.459991297,0.459991297,0.555733041,0
10,40,0.568320774,0.427600264,0.430223255,0.315897199,0.139403978,0.062608767,0.177779907,0.721267507,0.660586079,0.726564924,0.630846828,0.673373516,0.66691509,0.582979936,0.561099864,0.564009641,0.346867829,0.355366208,0.345801702,0.288580256,0
10,41,0.757304475,0.39118554,0.478557514,0.331502417,0.189552696,0.107253835,0.241586515,0.652484961,0.616482168,0.680966722,0.548859723,0.53070645,0.531378168,0.543636813,0.539989798,0.532144856,0.352465686,0.375041903,0.365986277,0.42300795,0
10,42,0.316695836,0.385510537,0.485782438,0.276565106,0.09392314,0.131852624,0.204371079,0.655221036,0.57042374,0.638017518,0.637735889,0.571083767,0.550104535,0.541453541,0.498592699,0.472217934,0.279735195,0.293601456,0.283209498,0.298047975,0
10,43,0.70892021,0.421258511,0.634106874,0.38680287,0.294216871,0.304639401,0.25129331,0.618171594,0.571476534,0.610003892,0.623456729,0.660943882,0.685989347,0.478352386,0.483004473,0.486431998,0.493802335,0.549606854,0.506227867,0.402532735,0
11,44,0.827257487,0.315223152,0.30413514,0.15348253,0.244948077,0.114703569,0.004146738,0.500210625,0.492210316,0.518877742,0.876747297,0.806538435,0.837100985,0.362381902,0.327213299,0.32440436,0.425635602,0.467922415,0.389445946,0.156825669,0
11,45,0.172479776,0.559201019,0.757826937,0.757826937,0.206162188,0.112907043,0.577118489,0.573291657,0.515151631,0.587232215,0.767091155,0.81355055,0.844378813,0.400919569,0.361859088,0.362379348,0.329713798,0.360679894,0.308057127,0.482981803,0
11,46,0.232377317,0.484283348,0.650311676,0.600112499,0.217409266,0.06613528,0.40718752,0.570426593,0.515713891,0.572827285,0.625686469,0.599008139,0.621706643,0.396735517,0.362766083,0.353261946,0.288010556,0.315024196,0.25616523,0.416114026,0
11,47,0.335394476,0.492768921,0.58991653,0.298359822,0.213293465,0.160261166,0.313811603,0.458482468,0.438280673,0.501956958,0.733965147,0.735220056,0.763080105,0.355710122,0.324508711,0.325766585,0.245546435,0.256368911,0.228265206,0.48333949,0
12,48,0.88444348,0.463132197,0.601069503,0.601069503,0.244978208,0.102083037,0.223382696,0.356438912,0.369943642,0.376758894,0.747876251,0.809205014,0.790852863,0.279442033,0.247024963,0.252016962,0.487417789,0.932753002,0.930310173,0.426614135,0
12,49,0.652901041,0.464445457,0.564094372,0.326955365,0.14843846,0.109689645,0.069446383,0.377768663,0.36861756,0.330920096,0.849254504,0.852891564,0.885210596,0.242199669,0.216561749,0.191689911,0.940472903,0.939951618,0.936563112,0.22731272,0
12,50,0.495161336,0.483278119,0.465639025,0.221811642,0.266154246,0.184420636,0.198519317,0.331135775,0.291175585,0.337337211,0.676091927,0.664845827,0.652422314,0.251552799,0.218203694,0.213852989,0.943764605,0.947160422,0.947160422,0.388732036,0
12,51,0.722286418,0.339445548,0.339858154,0.229752194,0.200137427,0.203933719,0.050339826,0.340869735,0.327491955,0.335374563,0.887659989,0.963490008,1,0.20944173,0.176388233,0.176450702,0.941507089,0.950452575,0.902440695,0.29144838,0
12,52,0.985857662,0.421410991,0.384061738,0.296078673,0.290739586,0.163466477,0.042134302,0.228946737,0.179531454,0.205287397,0.880836777,0.885724837,0.826518038,0.211765443,0.187541521,0.167223681,0.936662674,0.94883513,0.945041893,0.262798529,0
1,1,0.932967671,0.417965928,0.386903043,0.260302066,0.169981311,0.121820259,0.090744206,0.306793791,0.287116674,0.368764522,0.780306386,0.857132478,0.889612212,0.1725522,0.152752307,0.133394032,0.880880499,0.915283466,0.903794826,0.256745447,0
1,2,0.961853036,0.456768748,0.392848769,0.215832145,0.298832286,0.216370711,0.054071078,0.168930828,0.065066426,0.143379309,0.740844791,0.684893089,0.710846073,0.148236922,0.123498629,0.129309571,0.831603752,0.841212522,0.841212522,0.275808232,0
1,3,0.81235695,0.577914481,0.757583054,0.621797426,0.196603333,0.164610747,0.213530279,0.133952707,0.165127658,0.188648228,0.652058311,0.714471911,0.694273052,0.112841722,0.097947628,0.103927965,0.830922717,0.840027016,0.822017343,0.396334266,0
1,4,0.90202838,0.621072933,0.63875712,0.455923991,0.288277333,0.20626176,0.134335397,0.057368778,0.065649123,0.038818749,0.888924,0.819238527,0.850282328,0.085300171,0.062712421,0.062428193,0.857065065,0.864538203,0.842426573,0.127544283,0
2,5,0.752361522,0.525128796,0.509898921,0.35906365,0.121333099,0.068948469,0.495956005,0.179364303,0.103701854,0.193044918,0.830893127,0.708879669,0.733798874,0.079270086,0.056650438,0.062904563,0.862852867,0.874297277,0.870873092,0.123272815,0
2,6,0.778308826,0.441174375,0.453169384,0.453169384,0.302447286,0.264888659,0.222399462,0.22364169,0.207596652,0.292580783,0.746775732,0.772982525,0.802273525,0.064732561,0.041231956,0.036008796,0.883411708,0.883356035,0.880855289,0.222792808,0
2,7,0.801116662,0.560136642,0.586684646,0.162703958,0.260321048,0.206488777,0.483019687,0.258288582,0.364928866,0.443312084,0.593981291,0.644719146,0.591249274,0.046360469,0.036949067,0.040290052,0.8696013,0.88008266,0.87287506,0.222769164,0
2,8,0.734060118,0.431755937,0.351125577,0.304799827,0.266213892,0.16930907,0.084162542,0.2570003,0.20841569,0.251905858,0.923034712,0.938012261,0.973556813,0.032743229,0.009537051,0.016103524,0.841583113,0.852089636,0.849144753,0.030412721,0
3,9,0.909569591,0.562499264,0.515430268,0.367627138,0.198824917,0.106058067,0.374865707,0.264050794,0.271070066,0.353391154,0.837893487,0.838097643,0.869856082,0.057246675,0.052214138,0.052070377,0.829363692,0.83330858,0.827639498,0.071067841,0
3,10,0.349965212,0.391857392,0.375216707,0.239805059,0.287162142,0.266050856,0.239960766,0.376591331,0.341072368,0.420456492,0.705459817,0.718328858,0.74554884,0.091391235,0.066301993,0.072231822,0.778603847,0.797926134,0.763085423,0.213555647,0
3,11,0.670256943,0.383903919,0.36950176,0.333050558,0.266629797,0.280162596,0.116533206,0.291405676,0.295110072,0.34468737,0.756197714,0.676192766,0.701816065,0.07318865,0.04486732,0.046840086,0.734416242,0.758951559,0.758951559,0.086313583,0
3,12,0.211958513,0.522251524,0.497597138,0.415051066,0.241424864,0.10951097,0.216786955,0.384715737,0.327381691,0.40734021,0.62507507,0.641115248,0.59334831,0.077393674,0.061334448,0.046647488,0.66645817,0.68000436,0.642329991,0.322522013,0
3,13,0.614411087,0.376800088,0.501396151,0.225222256,0.232850267,0.126281851,0.27413572,0.400111992,0.375321277,0.453268479,0.690353261,0.673743257,0.699273735,0.101678719,0.083604002,0.081507915,0.604629944,0.664814182,0.664814182,0.275062797,0
4,14,0.388149003,0.406175083,0.398173812,0.398173812,0.260759599,0.129763331,0.398202353,0.476858758,0.384572695,0.462131751,0.506169298,0.500707151,0.519680688,0.132737667,0.111296656,0.097898577,0.467596802,0.51198675,0.51198675,0.314564978,0
4,15,0.399951257,0.378087786,0.516205911,0.462626564,0.294453004,0.229487042,0.274396892,0.484908676,0.434322471,0.452231463,0.474551339,0.547093308,0.567824579,0.142196763,0.135314016,0.141046625,0.390764572,0.410967022,0.401472602,0.368964158,0
4,16,0.582884564,0.471754516,0.789669234,0.138552247,0.223127517,0.20165388,0.419459182,0.521051203,0.471506086,0.469362369,0.487046269,0.596734314,0.582360445,0.169353626,0.143742308,0.14941904,0.298767136,0.336716696,0.268759683,0.421725329,0
4,17,0.304548819,0.504735373,0.670810821,0.342080062,0.251988015,0.228377052,0.309594315,0.518766794,0.454360246,0.506454811,0.401630774,0.446009413,0.462910263,0.187373616,0.167732264,0.14825196,0.485671044,0.979428117,0.633175659,0.445671211,0
5,18,0.745141061,0.655032808,0.808314202,0.808314202,0.273147616,0.131412793,0.820691041,0.587432346,0.554445296,0.624877304,0.37306196,0.375735163,0.379591161,0.223969141,0.188342756,0.181818016,0.969351181,0.981123602,0.972418847,0.492153756,0
5,19,0.45074793,0.342482322,0.357990646,0.285379425,0.323967951,0.253779614,0.3013368,0.580334256,0.528507334,0.599765973,0.366856019,0.428576303,0.444816552,0.235522475,0.217825709,0.223011291,0.976171824,0.980961514,0.977221711,0.402278415,0
5,20,0.469892644,0.396286373,0.488897107,0.255359284,0.200913653,0.182082183,0.243920961,0.596327079,0.531581502,0.602972767,0.563552495,0.634481993,0.658524726,0.271841617,0.240880644,0.244621173,0.957739652,0.961916199,0.952963439,0.341473911,4
5,21,0.396394056,0.39738296,0.444670938,0.117773775,0.279013826,0.186323529,0.084227994,0.653963713,0.579865387,0.631631667,0.460758206,0.480758243,0.452092521,0.331581103,0.315281585,0.279162607,0.954526134,0.954577794,0.951186815,0.380348646,0
6,22,0.39640005,0.370731502,0.586194256,0.586194256,0.242728309,0.159727555,0.247751482,0.678134355,0.602736605,0.661475915,0.259471768,0.235277424,0.242890317,0.336886826,0.322733254,0.301099926,0.921713583,0.94657767,0.930032511,0.513053168,0
6,23,0.335449478,0.40144372,0.552149855,0.347426453,0.349009821,0.214581511,0.385827437,0.683145132,0.619997063,0.68767883,0.362851222,0.296636371,0.235540798,0.396334227,0.410913816,0.402798209,0.845307462,0.971254149,0.971254149,0.568434984,4
6,24,0.450675617,0.280288063,0.304229748,0.246833254,0.214979456,0.104713768,0.162665049,0.732132807,0.684429656,0.749408137,0.188891132,0.303521547,0.315023035,0.446155092,0.463036255,0.438562026,0.958435499,0.963981052,0.95546864,0.574527822,4
6,25,0.440909361,0.402840109,0.337051565,0.262699251,0.333820522,0.227677954,0.113044244,0.739859926,0.682190062,0.711977316,0.265803255,0.280633745,0.291267935,0.425597839,0.476118275,0.479591454,0.933355697,0.963014538,0.946855396,0.544261512,4
6,26,0.588385968,0.359049065,0.356493389,0.341185999,0.236494122,0.134838209,0.111168564,0.722672988,0.681778813,0.693761535,0.273982701,0.25988235,0.258381399,0.345198404,0.414275401,0.418158579,0.905500692,0.920696729,0.916871606,0.406728708,4
7,27,0.541477535,0.407955977,0.536660276,0.342831447,0.35204853,0.292430947,0.458710015,0.71190743,0.6595716,0.700591462,0.39042345,0.370648819,0.384693994,0.299074434,0.289506405,0.236534777,0.901941116,0.918383454,0.899526018,0.389711219,4
7,28,0.4956481,0.235884783,0.316157294,0.184058103,0.228263755,0.28180705,0.038818643,0.78805241,0.75476874,0.749393993,0.141169751,0.217891137,0.226147791,0.398952984,0.419518143,0.294328158,0.880800481,0.89656699,0.89656699,0.501797992,4
7,29,0.196967905,0.443876174,0.464168943,0.370345704,0.285663571,0.258235916,0.194207701,0.817895002,0.758335667,0.812775977,0.300987243,0.310561748,0.31301572,0.639394269,0.637594788,0.639997426,0.631805401,0.751341251,0.566405525,0.522406614,0
7,30,0.536734628,0.404983357,0.370779691,0.318956509,0.275705989,0.151069828,0.181886651,0.852410271,0.805598179,0.835841435,0.322491447,0.261655615,0.234977216,0.599640719,0.666209621,0.650331205,0.549059443,0.575787655,0.516035026,0.397919348,0
8,31,0.448464947,0.265412192,0.323844536,0.066438727,0.357863584,0.231617747,0.00473972,0.896973879,0.889066934,0.915392712,0.337938504,0.231247479,0.238417009,0.614234649,0.695193742,0.512870008,0.349449912,0.476774037,0.385806281,0.440671531,4
8,32,0.322896325,0.272805345,0.42559935,0.42559935,0.257265064,0.21772654,0.118834448,0.977612675,0.98030647,0.966158678,0.293638425,0.209421812,0.157217767,0.917600216,0.940418782,0.864175169,0.069092305,0.13950188,0.13950188,0.472504379,0
8,33,0.36241109,0.368959242,0.349392623,0.349392623,0.283204529,0.233636779,0.133864953,0.999635089,0.976471531,0.984739076,0.128551882,0.099157627,0.067666741,0.954790657,0.936954447,0.932975232,0.270665832,0.327161824,0.321737284,0.653377042,3
8,34,0,0.570713423,0.467358993,0.437366461,0.239797618,0.207237487,0.276993196,0.973981435,0.929589796,0.983916336,0.208176298,0.096043412,0.048953899,1,0.914064176,0.909323156,0.472239359,0.514821767,0.503972689,0.706480706,0
9,35,0.506580101,0.663534492,0.786351663,0.458400177,0.216856903,0.207759151,0.274246356,0.834430407,0.823926953,0.883052791,0.022505934,0.142583833,0.147986831,0.842735121,0.851923589,0.852905291,0.609689437,0.676982472,0.631498594,1,0
9,36,0.237383984,0.357346727,0.41114417,0.149566912,0.200399782,0.073986298,0.250549566,0.854832165,0.818526625,0.869023038,0.271348592,0.193873785,0.157436557,0.754716743,0.744338229,0.74603319,0.742537926,0.783562063,0.749971046,0.79272949,0
9,37,0.038541595,0.405060979,0.364768835,0.362483044,0.192645151,0.097962613,0.284483743,0.831680297,0.77845497,0.835309387,0.506868021,0.454485868,0.469602103,0.814689447,0.755997443,0.753759214,0.875386414,0.890141654,0.868443498,0.790817877,4
9,38,0.045803115,0.598353224,0.678414195,0.276755276,0.271426758,0.194779343,0.83377353,0.77285599,0.767139815,0.744793493,0.459358224,0.503187732,0.456328488,0.731192579,0.704180962,0.706142154,0.869928963,0.877190906,0.877190906,0.816292757,0
9,39,0.156838926,0.386757478,0.441684941,0.192034339,0.193131096,0.209546804,0.418086211,0.789338063,0.763153385,0.796709381,0.541949952,0.429773767,0.433625659,0.709805916,0.648443024,0.648438606,0.828776006,0.879080155,0.879080155,0.68960598,4
10,40,0.195333851,0.494964305,1,1,0.287157503,0.116667306,0.774479393,0.775123149,0.768509185,0.829960089,0.473237916,0.445537471,0.462420437,0.686445536,0.621325065,0.623835567,0.838229695,0.847211201,0.83314516,0.622453318,0
10,41,0.371932369,0.468179489,0.830867419,0.82144047,0.294893064,0.144067984,0.614109391,0.682719036,0.676968304,0.742259828,0.564280475,0.516314436,0.527645587,0.621113063,0.564891405,0.561786652,0.865506699,0.871798037,0.86092796,0.532679626,0
10,42,0.548530887,0.441394673,0.661734838,0.642880941,0.302628624,0.171468661,0.45373939,0.590314923,0.585427423,0.654559568,0.655323001,0.5870914,0.592870772,0.555780589,0.508457745,0.499737737,0.892783703,0.896384874,0.88871076,0.499003694,0
10,43,0.725129406,0.414609857,0.492602257,0.464321411,0.310364184,0.198869339,0.293369388,0.49791081,0.493886541,0.566859307,0.74636556,0.657868365,0.658095922,0.490448114,0.452024084,0.437688822,0.920060707,0.92097171,0.916493561,0.659655739,3
11,44,0.901727924,0.387825041,0.323469676,0.285761881,0.318099745,0.226270016,0.132999386,0.405506697,0.40234566,0.479159047,0.837408085,0.72864533,0.723321072,0.425115641,0.395590424,0.375639907,0.947337711,0.945558546,0.944276361,0.369424958,0
11,45,0.4738521,0.481029367,0.422304817,0.384264739,0.190171811,0.112249855,0.31755239,0.508394887,0.484344988,0.406892369,0.709129605,0.713182062,0.571150589,0.43436595,0.420907192,0.392550135,0.947861027,0.952784272,0.948863716,0.435365904,0
11,46,0.771143231,0.297982384,0.302448328,0.125177826,0.332623813,0.236966974,0.312556075,0.545693625,0.531591696,0.551535398,0.688163203,0.642627738,0.632178182,0.387046584,0.347312912,0.346187261,0.852223254,0.903401609,0.903401609,0.519881862,3
11,47,0.639751977,0.421259585,0.388492511,0.23442977,0.212035871,0.196953383,0.225441705,0.481630929,0.494323428,0.552429966,0.633126224,0.615784204,0.518072613,0.363006637,0.328763319,0.333213417,0.961094257,0.971409739,0.97114948,0.476943722,3
12,48,0.848537267,0.414407591,0.371037268,0.234566211,0.228904433,0.152783587,0.286620149,0.346707302,0.352483641,0.431389002,0.845615851,0.869125254,0.902059436,0.31924832,0.284294975,0.284265734,0.945507547,0.959744777,0.956046327,0.375383738,0
12,49,0.949771429,0.402543328,0.320814949,0.241613236,0.239429651,0.208834624,0.107959166,0.366270428,0.328675264,0.34063779,0.734058481,0.785183782,0.81493713,0.297972988,0.27059566,0.275431392,0.848676531,0.884353567,0.884353567,0.339620507,3
12,50,0.860690545,0.380035698,0.448834473,0.261333305,0.299963128,0.271469165,0.341135195,0.317128078,0.299865444,0.380978415,0.682793659,0.73849006,0.76647402,0.252904937,0.231564954,0.236659448,0.822526854,0.826729977,0.819706596,0.414034819,0
12,51,0.668950808,0.470915197,0.666562608,0.410138167,0.25893795,0.263340542,0.251646841,0.380136534,0.41069274,0.487155924,0.80706411,0.825699446,0.856988073,0.242829349,0.214309654,0.198163364,0.814144474,0.821396643,0.814711403,0.255602644,0
12,52,0.850080415,0.471717914,0.536718276,0.220356161,0.189199703,0.097355734,0.294971046,0.258906868,0.242870956,0.311669354,0.787211049,0.80038916,0.830718693,0.21913586,0.200469251,0.19417708,0.859720909,0.870646638,0.870646638,0.365071239,0
1,1,0.764464143,0.386847584,0.384273197,0.300811709,0.280015231,0.230597133,0.239461774,0.301350123,0.248118272,0.239186529,0.868102465,0.863764107,0.896495138,0.175741033,0.151547425,0.155163738,0.875879,0.876405432,0.873938174,0.235498856,0
1,2,0.611006778,0.494488894,0.441324265,0.346443873,0.242738845,0.103636085,0.248186089,0.275140678,0.254529117,0.301549902,0.644352383,0.744051363,0.772246061,0.164930539,0.140007502,0.132567059,0.875869542,0.884542758,0.884542758,0.253480674,0
1,3,0.892684915,0.524384822,0.656285697,0.656285697,0.308666791,0.17627766,0.147707736,0.141526113,0.110121651,0.199195371,0.801268375,0.854694011,0.887081343,0.101322801,0.098182981,0.075919495,0.857749235,0.865236941,0.851656785,0.291491316,0
1,4,0.956833382,0.572633038,0.507035455,0.28561062,0.149397015,0.150980075,0.125659373,0.095692383,0.024535001,0.052950811,0.894850771,0.90503013,0.939324873,0.088533769,0.064952513,0.071151598,0.846113075,0.845907079,0.842928249,0.221124027,0
2,5,0.883834921,0.429697085,0.446969956,0.315576678,0.325879055,0.223733694,0.059078386,0.240522548,0.209688853,0.100215418,0.78371146,0.716655672,0.687525456,0.07522578,0.054100019,0.054242904,0.820996974,0.829610815,0.808643968,0.175070284,0
2,6,0.885708897,0.429733864,0.493421123,0.226742527,0.20635363,0.175492666,0.076870819,0.248665588,0.215185682,0.204310825,0.598981042,0.668081277,0.693397203,0.097592268,0.077542037,0.052158721,0.792328112,0.799660727,0.799660727,0.297060419,0
2,7,0.898936968,0.5273055,0.545011701,0.364176185,0.350437933,0.236124834,0.260274576,0.195017923,0.309486713,0.390196021,0.837338033,0.878110161,0.855423673,0.07632848,0.084887538,0.075582518,0.752314936,0.762673168,0.756754348,0.177318424,0
