month,week,avr_wind_dir,avr_wind_speed,avr_high_wind_speed,high_wind_speed,avr_current_speed,high_current_speed,high_wave_height,avr_air_temp,avr_high_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,bd_jelly
2,8,0.772750139,0.609772688,0.617715561,0.274137555,0.178674384,0.157957691,0.44841071,0.312155339,0.366522989,0.300324361,0.599086157,0.812168845,0.842944751,0.11187369,0.102191004,0.108143208,0.689575355,0.719850546,0.719850546,0.323555453,0
3,9,0.718761653,0.438091699,0.408635397,0.269018333,0.33514381,0.264721834,0.055538989,0.279136249,0.228889865,0.312980634,0.704671096,0.729765497,0.757418853,0.096784743,0.070908423,0.076781294,0.65129459,0.675046475,0.665271221,0.255072221,0
3,10,0.911169335,0.501864703,0.490492113,0.299366738,0.241565769,0.233606227,0.252990423,0.268225875,0.246159776,0.210598323,0.505363933,0.491489389,0.510113634,0.092655932,0.071888715,0.071916978,0.57349045,0.603491709,0.603491709,0.282532202,0
3,11,0.584465717,0.42022035,0.394617775,0.27390636,0.322414746,0.200555305,0.247107622,0.34799626,0.269826828,0.286603724,0.666932052,0.616422745,0.593312448,0.077355449,0.049504768,0.055806267,0.467280509,0.516587164,0.516587164,0.250015872,0
3,12,0.521149119,0.401157966,0.386874144,0.251769414,0.153705845,0.097425873,0.123422632,0.395344275,0.300177133,0.376899361,0.697596861,0.687551644,0.513220751,0.113960505,0.089051068,0.095090387,0.426791524,0.454113375,0.454113375,0.295536814,0
3,13,0.618580576,0.438536277,0.411698835,0.297148432,0.321658417,0.277948281,0.107245458,0.360794798,0.313108406,0.393665765,0.694922826,0.613118221,0.636351406,0.124646744,0.095067287,0.094438322,0.359282307,0.374646569,0.359760792,0.267812434,0
4,14,0.549471252,0.461856986,0.58320544,0.238988576,0.248214894,0.218834278,0.219888405,0.448224525,0.412631064,0.463640802,0.623866865,0.649248292,0.67385057,0.136449352,0.112750439,0.102206984,0.303852875,0.343692759,0.336722485,0.271054372,0
4,15,0.38999819,0.542419655,0.721862736,0.346574985,0.286590448,0.20997877,0.508258699,0.489771058,0.414051014,0.459816118,0.404922533,0.423038013,0.271303373,0.166716552,0.152840615,0.152990462,0.296726271,0.301221094,0.272188071,0.333286073,0
4,16,0.688017501,0.473484993,0.589411462,0.164823918,0.233503603,0.134297683,0.305892115,0.537539754,0.458046688,0.494762827,0.307466932,0.367417547,0.372478157,0.179406882,0.149430772,0.148128374,0.324769367,0.632468273,0.632468273,0.358445087,0
4,17,0.562137558,0.36094889,0.315389496,0.178770015,0.315508942,0.193833671,0.060790563,0.525010115,0.474876027,0.457224072,0.516003606,0.531786458,0.476029586,0.198659657,0.176186907,0.181648541,0.999167347,0.99921498,0.993810287,0.214218657,0
5,18,0.388384123,0.486480052,0.511748483,0.511748483,0.286597107,0.191617037,0.231345931,0.572508596,0.51726078,0.538086893,0.497094627,0.625123996,0.648812121,0.209847087,0.198829353,0.192476914,1,1,1,0.24046724,0
5,19,0.66085462,0.425386199,0.440727938,0.145478915,0.267460196,0.139242449,0.085385031,0.607204656,0.559529852,0.584704586,0.422036509,0.338523956,0.351351808,0.223091909,0.195869647,0.20120079,0.989837959,0.991122962,0.991122962,0.195443198,1
5,20,0.562860165,0.333291024,0.413765143,0.168439489,0.256145278,0.132417157,0.153328391,0.596432585,0.526787047,0.554310951,0.354399904,0.360082415,0.373727191,0.225893626,0.205694018,0.210960029,0.999920159,0.999592876,0.995170447,0.246405347,0
5,21,0.546686163,0.437496182,0.388405812,0.329367545,0.272254265,0.273963819,0.003400353,0.632124704,0.583723288,0.58953306,0.40024219,0.361253615,0.359072276,0.249168493,0.224322332,0.221174947,0.991991883,0.993175282,0.985351044,0.200707402,1
6,22,0.595317092,0.427360407,0.377797716,0.359440651,0.360852708,0.195934695,0.1126598,0.615809463,0.540436239,0.611456001,0.264711701,0.297086958,0.308344617,0.266826443,0.22926177,0.231805969,0.988231262,0.995705155,0.995705155,0.280043133,3
6,23,0.367346152,0.410466716,0.414743846,0.235181154,0.207228244,0.127975678,0.463019146,0.641443223,0.582388833,0.564257524,0.330136253,0.397077248,0.412123888,0.31878725,0.318143971,0.322664472,0.986560634,0.992625062,0.992625062,0.393756502,3
6,24,0.360211093,0.49071837,0.522296767,0.317891258,0.273974462,0.198945086,0.123985335,0.66864274,0.636675769,0.670831841,0.34460236,0.377027632,0.383439177,0.332050123,0.338474002,0.342859721,0.969312554,0.981492081,0.980199126,0.364636628,0
6,25,0.395247142,0.370096598,0.533557265,0.160707381,0.211078034,0.201797348,0.134995355,0.697742774,0.621254477,0.671813819,0.302318492,0.2516673,0.261203851,0.402829943,0.399247256,0.374478791,0.868628855,0.948681177,0.948681177,0.451377928,3
6,26,0.262226307,0.255386559,0.318238051,0.168788707,0.374002438,0.266432651,0.038389778,0.741700066,0.678776662,0.705045016,0.272268454,0.276298323,0.286768229,0.407662098,0.418649174,0.318806474,0.729003199,0.759685087,0.714669392,0.527307095,4
7,27,0.580063093,0.430255276,0.590426465,0.270787339,0.235540837,0.139273826,0.070336753,0.756628224,0.697957427,0.717339959,0.309558686,0.242966978,0.235829696,0.367280952,0.367677849,0.339563307,0.661866597,0.71357121,0.699232668,0.480172504,3
7,28,0.697414438,0.451952066,0.426379634,0.281304609,0.290959748,0.197765146,0.34764649,0.763343794,0.697377547,0.755113181,0.271086449,0.205955033,0.174641478,0.350404305,0.346420839,0.278898383,0.599660208,0.624799209,0.585323109,0.485691293,3
7,29,0.675235948,0.366096893,0.382930734,0.318289506,0.279340501,0.198485302,0.072251117,0.809807158,0.805630443,0.73407495,0.324649363,0.274459931,0.242221075,0.396516417,0.416645459,0.368089217,0.488179173,0.523312175,0.523312175,0.429074109,4
7,30,0.344607452,0.423346047,0.547786044,0.277776363,0.405196504,0.282717654,0.268000905,0.833112895,0.805008997,0.81634422,0.226656724,0.192249212,0.136029674,0.513190518,0.656848102,0.659123096,0.389711906,0.42167417,0.386609083,0.523377575,3
8,31,0.110544946,0.444147234,0.547294754,0.38833615,0.166866936,0.17354747,0.102513084,0.907871391,0.877461233,0.854891701,0.283064287,0.206253081,0.150186262,0.825853454,0.85441711,0.855382281,0.271344703,0.327452266,0.302399256,0.568230323,0
8,32,0.270786774,0.460044327,0.502556156,0.200386268,0.239376512,0.275468198,0.29953399,1,1,0.970720626,0,0.047434763,0.049232231,0.968836219,0.921619853,0.837652773,0.206756727,0.249360951,0.249360951,0.76294421,3
8,33,0.092321181,0.48620025,0.461637215,0.461637215,0.138027395,0.070233459,0.22959213,0.906402673,0.879254279,0.92165778,0.233008156,0.216279133,0.224474702,0.944071788,0.881200702,0.881988306,0.131957932,0.151558228,0.139697699,0.698379807,3
8,34,0.426405134,0.44310628,0.471182405,0.471182405,0.278200092,0.174517552,0.251069167,0.921421612,0.905152881,0.960870864,0.375875267,0.303454231,0.147789035,0.778484673,0.851402116,0.852387276,0.027436697,0.059527555,0.059527555,0.557130916,0
8,35,0.402414509,0.418893644,0.453167342,0.230018265,0.140374981,0.144205268,0.177719279,0.849371876,0.797997421,0.830194972,0.37921265,0.36433258,0.37813841,0.608765755,0.78897068,0.6273172,0,0,0,0.450947891,4
9,36,0.203527247,0.440305807,0.482633085,0.482633085,0.162679444,0.13167097,0.226042341,0.820666824,0.781629454,0.837445445,0.377237546,0.364738301,0.364629485,0.843748009,0.778489833,0.76775846,0.117180556,0.117742678,0.117363063,0.605931263,4
9,37,0.482383559,0.309710076,0.423153876,0.423153876,0.178551323,0.094796225,0.391482868,0.83700799,0.786080459,0.829626431,0.43476481,0.482705635,0.500997032,0.718468198,0.703227579,0.705195092,0.234361112,0.235485355,0.234726126,0.522218772,3
9,38,0.394217835,0.658144872,0.852556761,0.852556761,0.310517619,0.11999843,0.718733652,0.813825752,0.776292298,0.803223593,0.366359324,0.452038049,0.469167345,0.741375244,0.704672841,0.706630772,0.351541667,0.353228033,0.352089189,0.626231537,0
9,39,0.364011553,0.345553029,0.401838801,0.332557556,0.5190202,0.391739414,0.312507785,0.782516336,0.727212923,0.788328856,0.408080788,0.377073692,0.308308651,0.664571155,0.657289704,0.646069905,0.468722223,0.470970711,0.469452252,0.535571789,0
10,40,0.408435094,0.467868343,0.531181503,0.249297754,0.699713399,0.47458714,0.589528907,0.728950746,0.700038469,0.747263267,0.619461139,0.627332693,0.484721514,0.681903078,0.624469293,0.623863968,0.485603429,0.502073237,0.50150379,0.469053202,0
10,41,0.433966939,0.317861481,0.29040388,0.29040388,0.794850944,0.392434552,0.156381686,0.749588462,0.711490133,0.771889293,0.644078321,0.603516659,0.596957333,0.620905521,0.569357752,0.572212781,0.598563683,0.612040283,0.610853969,0.484013887,0
10,42,0.106260485,0.638535725,0.667689685,0.411087805,0.624018936,0.556449647,0.452281278,0.657285682,0.585794679,0.629757792,0.749555263,0.703863095,0.697982986,0.587627392,0.565773429,0.540913087,0.711523938,0.722007329,0.720204147,0.469817382,0
10,43,0.235246887,0.520525745,0.577577493,0.01626563,0.656177688,0.413589245,1,0.616851313,0.583678541,0.598112642,0.576774953,0.67504584,0.700625677,0.535364434,0.496191508,0.337796568,0.824484192,0.831974375,0.829554326,0.627417423,0
11,44,0.657942279,0.410731005,0.438676028,0.255881286,0.164228809,0.150224077,0.215096409,0.590256311,0.579915664,0.538125163,0.652683992,0.657338624,0.682247474,0.503610452,0.463685601,0.452736638,0.937444446,0.941941422,0.938904504,0.583818112,0
11,45,0.749902045,0.388469428,0.365748677,0.296650194,0.371780307,0.250015203,0.008267447,0.55510275,0.578292941,0.588200018,0.75599659,0.773860652,0.729373785,0.421133657,0.421514901,0.425350084,0.943770161,0.944618919,0.943480026,0.341917008,3
11,46,0.888014124,0.413382835,0.454821987,0.200559664,0.215603409,0.217988256,0.049715988,0.456012593,0.503421817,0.506872978,0.645639675,0.648035209,0.67259152,0.367457303,0.359492381,0.332789711,0.906013078,0.935089513,0.929669305,0.285492892,0
11,47,0.929072672,0.392992072,0.353090736,0.343293837,0.280679922,0.165516406,0.032879027,0.312465339,0.279904594,0.350217121,0.725597468,0.713412329,0.740446007,0.301977677,0.291993309,0.296687181,0.750380068,0.794853946,0.794853946,0.173203811,0
11,48,0.791619115,0.406969576,0.354539634,0.321044516,0.178422709,0.168888467,0.060354442,0.419080917,0.42436899,0.482201744,0.79484345,0.759978184,0.788776404,0.274299186,0.261499082,0.24003633,0.831283943,0.955376381,0.953558158,0,0
12,49,0.969153707,0.397229834,0.37881424,0.312689365,0.356054234,0.194562451,0.113157312,0.232168695,0.187543452,0.096612775,0.7995657,0.799083526,0.823346079,0.226171514,0.207912432,0.213163735,0.950882318,0.954572136,0.953649915,0.100821393,0
12,50,0.955365653,0.492863651,0.562466943,0.21151254,0.221137521,0.147937071,0.142802167,0.130192706,0.170553884,0.257092154,0.770877246,0.829923613,0.861372309,0.182570999,0.172403056,0.170674124,0.858817229,0.907278614,0.907278614,0.18705937,0
12,51,0.963717385,0.431315917,0.345955604,0.279371369,0.273094592,0.215703012,0.054135689,0.160787847,0.093632506,0.079700736,0.93602446,0.863498756,0.820153677,0.158064638,0.144455678,0.12024806,0.809864198,0.815806186,0.806036571,0.115611881,0
12,52,0.895457378,0.47274937,0.414395845,0.310608608,0.221622433,0.126649354,0.237433612,0.221708519,0.275883414,0.266551772,0.764580577,0.759048128,0.765326791,0.158480708,0.149336394,0.139178793,0.79368408,0.796892941,0.796892941,0.083056707,0
1,1,0.870252151,0.413614752,0.374027703,0.279081368,0.328043917,0.264818891,0.246495954,0.220392054,0.156364707,0.08541916,0.844842142,0.752208017,0.70688868,0.142189899,0.117331397,0.115246741,0.765195951,0.787173492,0.743273115,0.224972883,0
1,2,0.86745566,0.517768116,0.591267468,0.416004746,0.217610011,0.093455774,0.215832082,0.157587841,0.158844304,0.137657005,0.580150908,0.650969859,0.675637374,0.137426808,0.124412134,0.123650183,0.79557869,0.837153053,0.837153053,0.276781028,0
1,3,0.816273868,0.366088145,0.348900322,0.248196259,0.240997729,0.170700155,0.164134937,0.219196088,0.236277551,0.31369964,0.815496629,0.899062277,0.933130878,0.108317268,0.093364717,0.084321134,0.846356296,0.892218973,0.884105176,0.146973064,0
1,4,0.834394385,0.49591947,0.529145926,0.271103118,0.24874568,0.203678154,0.048025853,0.123989222,0.138842012,0.223227444,0.712844531,0.673153992,0.698662141,0.076481762,0.085336085,0.091400033,0.88312089,0.89132787,0.89132787,0.188355707,0
2,5,0.887321087,0.419024711,0.392682925,0.20272712,0.299200265,0.289556506,0.35241106,0.044305549,0.005068415,0.09854967,0.80692449,0.736609819,0.7531971,0.050555639,0.051949292,0.031179355,0.898607827,0.901164675,0.897467994,0.21322207,0
2,6,0.957902286,0.492184487,0.481144011,0.460018544,0.283877557,0.200111719,0.228065438,0,0.012303819,0,0.817661633,0.702473929,0.676200543,0,0,0,0.88164888,0.904039525,0.89589937,0.125779674,0
2,7,0.774460516,0.556716333,0.574633594,0.574633594,0.220580495,0.205077787,0.166590133,0.195481373,0.197183932,0.250730617,0.688553707,0.632502701,0.656470431,0.034905453,0.037487694,0.043868862,0.892487552,0.905762324,0.89611057,0.106263233,0
2,8,0.676490395,0.341200426,0.305782407,0.296216703,0.295133269,0.164904256,0.165031462,0.239299123,0.172152056,0.119301377,0.710140994,0.661737018,0.613174033,0.023531158,0.004263006,0.006379964,0.885297034,0.902781346,0.841643929,0.044519891,0
3,9,0.543686464,0.510155098,0.541209579,0.541209579,0.235975021,0.287144516,0.487509159,0.327222747,0.265963679,0.267255564,0.650697664,0.73630033,0.686274769,0.060912381,0.057871505,0.056452843,0.818061402,0.890126766,0.735226202,0.144857838,0
3,10,0.380965611,0.574415281,0.63870358,0.22272551,0.273079748,0.253169103,0.531919459,0.301587121,0.346468116,0.42562586,0.64018531,0.814326707,0.845184382,0.065788572,0.039353473,0.044206986,0.84870039,0.896801508,0.872129552,0.084584869,0
3,11,0.639464255,0.452767811,0.415889149,0.310175117,0.155694211,0.069888022,0.306487687,0.397260188,0.395395372,0.47250036,0.731459711,0.659635264,0.645153365,0.094331677,0.075670619,0.052750137,0.879404095,0.894480678,0.894480678,0.027950529,0
3,12,0.284362573,0.659795798,0.880678317,0.464856023,0.256352139,0.182330134,0.448485415,0.270505288,0.246661431,0.33000659,0.651904514,0.800205682,0.65440299,0.070982684,0.05382233,0.042685273,0.884373699,0.906191901,0.906191901,0.065291168,0
3,13,0.726067351,0.444314879,0.393718772,0.302107449,0.239775598,0.165594489,0.117453905,0.467609168,0.403115184,0.469725204,0.660471058,0.620769806,0.644292935,0.111540443,0.0967552,0.092127808,0.894355395,0.905719891,0.889278807,0.152265912,0
4,14,0.419467416,0.499723622,0.521066775,0.35252633,0.326381505,0.260765499,0.147054659,0.481568318,0.443216739,0.51831537,0.656337795,0.695915817,0.722286491,0.135395326,0.111294828,0.117186677,0.872886644,0.877102129,0.857405786,0.115739462,0
4,15,0.761848745,0.625955078,0.603565134,0.603565134,0.183561699,0.136683033,0.184757805,0.449757163,0.489371048,0.530897602,0.470816676,0.432675853,0.30678211,0.119964989,0.100697015,0.098504761,0.846887887,0.90657357,0.90657357,0.193703584,0
4,16,0.403509911,0.474103687,0.543306636,0.399358688,0.326731622,0.256167748,0.52266396,0.48548318,0.394489651,0.414771259,0.550469621,0.64848427,0.673057598,0.139760018,0.117235204,0.105282878,0.970513297,0.970893465,0.968255517,0.114789808,0
4,17,0.371004339,0.522295562,0.594458587,0.346657082,0.22040788,0.140068932,0.232848123,0.504830566,0.468660224,0.522494545,0.530456891,0.507491949,0.422098786,0.159513597,0.137619015,0.143336343,0.957109552,0.967277862,0.94532423,0.202808078,0
5,18,0.591584161,0.507024706,0.575199778,0.392471768,0.348990408,0.252105918,0.101608198,0.559000467,0.500742449,0.573427574,0.420146331,0.411473838,0.364551392,0.196556659,0.17203302,0.17169999,0.948897168,0.950140297,0.945030816,0.255285446,0
5,19,0.407323522,0.605300175,0.650263343,0.18863593,0.18133597,0.10530948,0.365545821,0.515870052,0.446600245,0.449777517,0.503382991,0.62511239,0.648800075,0.16914202,0.161199522,0.166760518,0.919834766,0.934845085,0.917377692,0.26249093,0
5,20,0.682952153,0.498961514,0.539116222,0.539116222,0.3349755,0.303405278,0.239928573,0.619602173,0.580996633,0.650314674,0.373414692,0.475611348,0.493633918,0.200764182,0.173297491,0.162343218,0.937071505,0.944994901,0.944994901,0.337923622,0
5,21,0.223497377,0.624406388,0.668784741,0.668784741,0.283767701,0.179451452,0.434303427,0.562084097,0.516323204,0.523589864,0.438397521,0.495068682,0.513828558,0.255951917,0.325702402,0.330172793,0.945875321,0.948860019,0.942901472,0.386839467,0
5,22,0.465290445,0.219699751,0.224065834,0.144102026,0.504760436,0.216361918,0.026675519,0.654569493,0.585354313,0.646331328,0.336675396,0.248356576,0.216381255,0.323710622,0.42923275,0.249178528,0.960385493,0.960569918,0.960569918,0.471416458,0
6,23,0.604890659,0.285692845,0.337400574,0.115246469,0.229735911,0.194221125,0,0.669935755,0.590120116,0.650726334,0.436693594,0.339851609,0.35272977,0.303692749,0.284394798,0.25239577,0.966340113,0.96575345,0.96313981,0.327804163,0
6,24,0.086990637,0.582267311,0.692666987,0.317970505,0.287738745,0.183221721,0.34909843,0.675916452,0.650232685,0.646361408,0.203348656,0.171041892,0.146176968,0.461709299,0.436555565,0.43502829,0.946196438,0.955263802,0.943927682,0.542444464,4
6,25,0.332101088,0.42643579,0.620583651,0.068432795,0.316401711,0.213217576,0.167576915,0.710013654,0.69947138,0.724639573,0.269403858,0.314314339,0.326224803,0.457446712,0.451937348,0.454404346,0.939376615,0.945136087,0.945136087,0.471177384,3
6,26,0.619751329,0.353648045,0.468650575,0.468650575,0.263785991,0.21867787,0.43181666,0.736705769,0.690978922,0.660345831,0.215036135,0.227482387,0.084908592,0.361017282,0.340355402,0.257534577,0.943618609,0.947136511,0.929661423,0.400352986,3
7,27,0.4579253,0.284486754,0.516616202,0.516616202,0.34519561,0.208854809,0.127590955,0.782466409,0.764069796,0.789832819,0.164410268,0.259744899,0.269587538,0.439704731,0.546860985,0.549865161,0.841124339,0.90977178,0.902875434,0.579470433,3
7,28,0.386632453,0.373410177,0.409813829,0.29372642,0.230976381,0.104268636,0.282436624,0.762459761,0.816454171,0.875893531,0.446393112,0.409568262,0.421825479,0.607627552,0.569127239,0.542210494,0.778416898,0.789504817,0.77808193,0.554139667,0
7,29,0.553559682,0.137585295,0.179036754,0.039598524,0.410955157,0.321270547,0.156720891,0.82344608,0.786814895,0.819224123,0.381224205,0.261511499,0.244810694,0.464164327,0.500803321,0.45948507,0.829851483,0.841034164,0.836867829,0.405122524,3
7,30,0.510657954,0.186929265,0.243201245,0.219480867,0.284648892,0.152701191,0.197393153,0.908983266,0.871635515,0.928759727,0.281592688,0.181379886,0.188253001,0.566349425,0.541597412,0.489638415,0.75855404,0.809107515,0.796899245,0.496310348,3
8,31,0.064450777,0.564141696,0.578422458,0.41877486,0.326751874,0.152565472,0.083161922,0.982839014,0.948995861,0.997532403,0.145057203,0.079111559,0.082109371,0.873235955,0.862319136,0.851479176,0.878128436,0.906157717,0.901654972,0.629952067,0
8,32,0.308514184,0.451529653,0.439578175,0.258246721,0.351978966,0.191942871,0.089493744,0.97619355,0.945995583,1,0.227189279,0.145976,0.151507539,0.874688765,0.870494269,0.871092298,0.845445007,0.859564693,0.859564693,0.548363592,0
8,33,0.177099804,0.466508633,0.450306213,0.254286281,0.449638031,0.348125368,0.108763803,0.971391612,0.957078626,0.93917525,0.260072917,0.213492147,0.221582108,0.913704919,0.866552163,0.82800687,0.817995888,0.829473333,0.829473333,0.692059876,3
8,34,0.221282158,0.582062763,0.726606281,0.563108369,0.20234199,0.188322935,0.08655397,0.929536609,0.959783641,0.95564126,0.253504585,0.27759822,0.249667478,0.880477491,0.8069091,0.804788777,0.750847033,0.780701813,0.767537374,0.695888171,0
8,35,0.68665981,0.510009604,0.881018846,0.881018846,0.362110032,0.256491566,0.66746432,0.865032394,0.864312179,0.843554399,0.323521392,0.286221842,0.224056464,0.600025368,0.711359486,0.713273087,0.723810388,0.757471474,0.757471474,0.615977595,3
9,36,0.494881754,0.44237117,0.453139981,0.297242733,0.241439979,0.253107932,0.107667402,0.840304162,0.814564735,0.821591237,0.202544367,0.259606752,0.216178194,0.666328224,0.675803124,0.648670377,0.690770147,0.789672844,0.789672844,0.65111453,1
9,37,0.165422089,0.563322889,0.533151263,0.533151263,0.356569106,0.205326983,0.711900926,0.783808029,0.729068864,0.790612604,0.515968162,0.529650482,0.549720784,0.608464359,0.58085191,0.583630736,0.892473379,0.902738232,0.902738232,0.439983201,0
9,38,0.22136968,0.323924049,0.376094665,0.324089527,0.207662048,0.118606342,0.137289305,0.8081431,0.757100593,0.797702958,0.479755133,0.396360912,0.411380407,0.655519858,0.600468639,0.579754646,0.802335133,0.84270618,0.773426372,0.480393031,0
9,39,0.407351938,0.482477354,0.623688056,0.223121209,0.24492178,0.122357732,0.534533624,0.763125575,0.728524899,0.787878351,0.524813111,0.451259106,0.460028407,0.664938377,0.633420356,0.605468254,0.763793083,0.780479616,0.780479616,0.494338861,3
