avr_wind_dir,avr_high_wind_speed,high_wind_speed,avr_current_dir,avr_air_temp,avr_high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_high_water_temp,avr_salinity,high_salinity,etc_jelly
0.843525121,0.471693904,0.257273291,0.179774608,0.256133533,0.190929121,0.683819677,0.744281664,0.772485088,0.104026753,0.975152861,0.973127117,0
0.939489397,0.388788755,0.253618976,0.15694572,0.116222324,0,1,0.880286327,0.891391754,0.071042264,0.972168595,0.969163594,0
1,0.451319822,0.302107449,0.19945922,0.157050718,0.102495506,0.834402029,0.804719209,0.701528234,0.107407134,0.965880471,0.964197813,0
0.873672169,0.505968602,0.413699842,0.128358658,0.352315227,0.353336719,0.704375317,0.683038116,0.603111784,0.067553363,0.92546609,0.941435255,0
0.599347408,0.548739725,0.169030411,0.214747812,0.257115091,0.314111238,0.629660584,0.744938643,0.773166962,0.082328288,0.928545545,0.914165567,0
0.025606447,0.762797635,0.762797635,0.215958691,0.166643902,0.089915937,0.765348936,0.806510348,0.837071834,0.117933522,0.945825088,0.936982046,0
0.313108934,0.689046347,0.384902741,0.214228232,0.221930138,0.151658322,0.892795816,0.790290752,0.73042912,0.070648821,0.900267955,0.926426756,0
0.605386681,0.372308842,0.372308842,0.149991561,0.328074613,0.305082788,0.912216257,0.847183259,0.879285983,0.092122169,0.809454931,0.733684682,0
0.295092504,0.402104131,0.24547025,0.16368641,0.301829089,0.244991719,0.726401096,0.744189544,0.772389477,0.090789427,0.823758059,0.815397366,0
0.846677915,0.452244603,0.313932039,0.137338117,0.259068102,0.293254087,0.741443611,0.789209715,0.707940883,0.053521797,0.826114141,0.866652509,0
0.643916008,0.698149661,0.474728342,0.169483472,0.373292047,0.375108426,0.615728005,0.585329377,0.583752105,0.056676096,0.853258685,0.868423695,0
0.743258665,0.46261949,0.265132319,0.125249162,0.438480656,0.391187998,0.661117276,0.746334241,0.774615445,0.082480543,0.862001262,0.872865125,0
0.461181139,0.335747568,0.270293934,0.168276913,0.485985514,0.408740478,0.485194174,0.486480741,0.50491519,0.101789898,0.895342185,0.905370522,0
0.648575862,0.553045736,0.553045736,0.161472863,0.429224121,0.416699557,0.537724293,0.477764567,0.495868731,0.114380272,0.866180949,0.883432415,0
0.392087278,0.3353754,0.312169176,0.183786313,0.522824239,0.52606863,0.592638297,0.552935847,0.547697706,0.133433718,0.833072542,0.827705947,0
0.287596284,0.603853512,0.38753883,0.215771202,0.511004871,0.472676755,0.605812699,0.59814457,0.62081035,0.179905368,0.787173104,0.795951564,0
0.430683265,0.730206958,0.730206958,0.205352313,0.555505662,0.476009926,0.550765782,0.651606112,0.580453801,0.176519561,0.796207337,0.813021136,0
0.813089815,0.469612039,0.394676984,0.133884678,0.554305293,0.504185808,0.524211789,0.488737521,0.432077401,0.167432865,0.786254078,0.786115484,0
0.470034315,0.426343887,0.213651096,0.230418871,0.609852951,0.60002471,0.352903808,0.596233257,0.474166789,0.224051021,0.781043666,0.805145483,0
0.415696632,0.325694098,0.325694098,0.24666531,0.627505954,0.547601322,0.342306944,0.311443258,0.323244927,0.24116609,0.742486363,0.75044449,0
0.671723531,0.422109872,0.405745457,0.197106967,0.649276489,0.603017365,0.312763991,0.519340874,0.539020508,0.265852921,0.646868469,0.704042151,0
0.366012425,0.594342989,0.317197673,0.260415944,0.670551332,0.610386175,0.28551965,0.286872156,0.268213259,0.360510573,0.959839929,0.974313603,0
0.05704039,0.430049858,0.327948252,0.343996085,0.681219461,0.606732035,0.236699731,0.223901503,0.23238591,0.43779282,0.905918848,0.957000745,0
0.547661332,0.480797218,0.184318197,0.219483517,0.72582117,0.668050154,0.182830718,0.088714315,0.059845741,0.430541911,0.852765093,0.839003153,0
0.323076151,0.483271088,0.483271088,0.324382177,0.728274752,0.658261711,0.268626187,0.166521699,0.172831787,0.484280747,0.869691548,0.87096546,0
0.350541718,0.338525435,0.120536605,0.340566492,0.761793254,0.699277949,0.198222907,0.212529494,0.220582977,0.442303612,0.945320907,0.943100307,0
0.134964273,0.468370473,0.280611023,0.4645718,0.813848427,0.836504998,0.170122259,0.237165757,0.246152793,0.598501096,0.872979453,0.885861024,0
0.740352456,0.332572157,0.286475177,0.228521088,0.793660874,0.889458364,0.233167547,0.280871009,0.29151419,0.561139654,0.796826008,0.816576675,0
0.663708476,0.482111083,0.252617659,0.218989581,0.805263151,0.766484741,0.321229868,0.302911292,0.314389655,0.414877127,0.793813017,0.817178357,0
0.343976091,0.581078161,0.581078161,0.281934325,0.845073233,0.876786676,0.348262904,0.255696251,0.210996786,0.574082409,0.696834581,0.677424385,0
0.389148327,0.615063864,0.564761375,0.38786465,0.876073726,0.910448423,0.134651283,0.122846623,0.127501709,0.720129706,0.643213744,0.579523784,0
0.239067311,0.595614563,0.280408727,0.41796486,0.831544246,0.795883698,0.143047838,0.142583833,0.138909706,0.627128529,0.677593868,0.672632813,0
0.414276096,0.478658662,0.391642546,0.451210201,0.832784147,0.786898292,0.351993953,0.280518213,0.291148025,0.619550682,0.60455978,0.592146412,3
0.441601887,0.394675775,0.346686183,0.449628743,0.82357814,0.76627557,0.388815672,0.430694903,0.388211742,0.575339426,0.606069106,0.631677348,0
0.245460981,0.460826788,0.43172077,0.459594952,0.809482874,0.76703624,0.411049768,0.391898054,0.406748436,0.626348997,0.561247279,0.546350812,0
0.395639275,0.376701552,0.234169675,0.429449286,0.825915912,0.776080236,0.339137292,0.296164031,0.292515111,0.596969163,0.850208251,0.914082114,0
0.288469108,0.470540043,0.343519595,0.278790206,0.798132236,0.756184614,0.507452143,0.421086941,0.437043391,0.658929262,0.928442907,0.925980461,0
0.31641887,0.440655941,0.373667115,0.342397977,0.787913321,0.719135147,0.498211478,0.4819442,0.372827216,0.681697539,0.8613138,0.902726916,0
0.273800299,0.408606498,0.362394046,0.241749663,0.759680383,0.730793308,0.523300788,0.465594482,0.483237478,0.647070788,0.764154715,0.760453005,0
0.281771631,0.720488903,0.552496647,0.29504351,0.691155184,0.664713017,0.59677295,0.58095403,0.602968401,0.6045936,0.721607436,0.73800441,0
0.333803953,0.786351156,0.786351156,0.226495862,0.657927992,0.628042229,0.58038553,0.599022066,0.621721099,0.534085753,0.686353988,0.690006714,0
0.513106199,0.453805171,0.453805171,0.237311087,0.627850223,0.652375463,0.687764395,0.644154951,0.664046967,0.515776712,0.710485263,0.700215986,0
0.781334927,0.377741931,0.298279436,0.230237341,0.625595875,0.590770561,0.749747283,0.734687231,0.762527089,0.501692694,0.698156518,0.698033294,0
0.586155521,0.339132323,0.253037841,0.272819482,0.6056173,0.545367067,0.573879432,0.569498855,0.591079149,0.473715896,0.722962242,0.919578707,0
0.646510007,0.558564002,0.231799924,0.371849996,0.507960029,0.504416222,0.672411159,0.650130795,0.674766515,0.385466132,0.931971107,0.945289758,0
0.735184856,0.328612938,0.230448197,0.236651623,0.39073585,0.312923482,0.865920712,0.787390655,0.817227629,0.280577938,0.93528484,0.938673146,0
0.407759898,0.476775065,0.151537879,0.24417734,0.492057695,0.415671715,0.71939667,0.677762558,0.665472562,0.261212319,0.876268999,0.915029704,0
0.668076686,0.599111392,0.246746254,0.202402922,0.34483083,0.418791585,0.556496676,0.521598085,0.431994731,0.30765169,0.888291994,0.903997752,0
0.758703023,0.444557361,0.388492511,0.177230527,0.205326657,0.254744917,0.822823173,0.935254689,0.705196936,0.191176923,0.901882597,0.90161233,0
0.81783234,0.52261466,0.394791776,0.126828754,0.110995814,0.082192254,0.82265711,0.874068708,0.852039016,0.178056315,0.90263771,0.899758071,0
0.83667735,0.422304817,0.225518179,0.151225559,0.186464914,0.172546701,0.804970583,0.848720487,0.880881462,0.187935808,0.926316489,0.922841409,0
0.796521669,0.475992062,0.475992062,0.150886763,0.210539673,0.19739108,0.703508933,0.812445173,0.84323155,0.124980052,0.916602695,0.916784925,0
0.789366545,0.427304415,0.304630458,0.135056609,0.191987019,0.212025993,0.639823821,0.618501519,0.636333956,0.115589502,0.901250614,0.897596359,0
0.600933686,0.374245103,0.355125619,0.181292321,0.225206213,0.174902008,0.877454116,0.9778799,0.95593596,0.073237974,0.856782916,0.883386787,0
0.621001464,0.438979775,0.438979775,0.151351194,0.23430905,0.151397416,0.734838654,0.737741657,0.628446668,0.063212932,0.871036095,0.902098901,0
0.415914649,0.383394736,0.383394736,0.154469743,0.267710798,0.290061825,0.785469316,0.721034699,0.748357215,0.073529168,0.884942857,0.922465274,0
0.571986414,0.368075787,0.368075787,0.191129121,0.188619951,0.110657525,0.883999549,0.892379878,0.833189056,0.082220426,0.902523564,0.915461509,0
0.783660835,0.528569247,0.47787575,0.152842017,0.163991351,0.120414009,0.649412909,0.719555768,0.687792465,0.013776545,0.879845114,0.833630303,0
0.64863667,0.404098191,0.352596627,0.129353514,0.230678684,0.181914122,0.658722549,0.68883307,0.714935354,0.029674646,0.91069658,0.919214899,0
0.432590917,0.385400274,0.344536512,0.149235339,0.336618629,0.305299352,0.643857043,0.778303779,0.80779642,0.041130683,0.86621931,0.909513443,0
0.556406377,0.481676082,0.481676082,0.224094322,0.188726427,0.08719922,0.701310953,0.735350411,0.763215399,0.024229414,0.839059591,0.828968035,0
0.449352662,0.610593198,0.359461742,0.202896185,0.235794944,0.222205368,0.716055395,0.662542987,0.687649048,0.052726421,0.794860659,0.789280616,0
0.551301755,0.539983204,0.463348017,0.128219385,0.386888667,0.333015564,0.615399597,0.624281616,0.600829269,0.027893118,0.746790992,0.750934915,0
0.619362911,0.38071857,0.305753507,0.169762552,0.410242946,0.42207735,0.824462815,1,0.881397135,0.07522388,0.739084059,0.752338438,0
0.646637766,0.457633693,0.457633693,0.165130726,0.47324963,0.382392254,0.606271865,0.716670826,0.743827979,0.086889722,0.662988961,0.641520965,0
0.751334848,0.70958998,0.70958998,0.060068357,0.541274291,0.427821746,0.1304635,0,0,0.078316066,0.506197464,0.502090397,0
0.68360442,0.527881216,0.522783114,0.142763809,0.547894687,0.534452749,0.282558279,0.253639927,0.263251227,0.310880464,0.614206127,0.611921074,0
0.615873993,0.346172452,0.335976247,0.225459261,0.554515083,0.641083751,0.434653094,0.507279821,0.526502419,0.543444861,0.668210458,0.666836412,0
0.486471766,0.35479499,0.35479499,0.530034178,0.656678241,0.557843902,0.157946216,0.026226879,0.027220707,0.341158436,0.72221479,0.72175175,0
0.354040225,0.177397495,0.177397495,0.765017089,0.714380216,0.62285498,0.171687574,0.039340318,0.04083106,0.472579621,0.836952185,0.836130794,0
0.221608683,0,0,1,0.772082191,0.687866058,0.185428932,0.052453758,0.054441413,0.604000806,0.88759215,0.888771949,0
0.585110219,0.234711212,0.214318801,0.285787796,0.635780536,0.899775248,0.263034287,0.297888815,0.309176859,1,0.938232115,0.941413104,0
0.54761873,0.312833862,0.247665698,0.151035493,0.616789445,0.55628663,0.338913442,0.318294145,0.330355419,0.284660954,0.95168958,0.950509838,0
0.513894422,0.295322034,0.10860175,0.322332271,0.664998418,0.574846511,0.258775652,0.21219938,0.123654829,0.332477359,0.937911593,0.936078213,0
0.359520843,0.206975333,0.087909774,0.30120098,0.661650369,0.588061207,0.291059739,0.375841675,0.330113776,0.312977355,0.934326187,0.931021558,0
0.388722858,0.492299182,0.271686342,0.282410259,0.664497362,0.633985482,0.217155271,0.148887073,0.150349262,0.341973754,0.882189827,0.895670264,0
0.177557137,0.536226281,0.400977055,0.410377553,0.696542341,0.644147359,0.316428114,0.233043691,0.205987431,0.456629989,0.841282244,0.843411991,0
0.34870588,0.415381848,0.257926605,0.32523017,0.717644466,0.65214361,0.07758746,0.222966605,0.231415586,0.477903421,0.825477704,0.86519065,0
0.083753603,0.444612735,0.444612735,0.444657396,0.709983249,0.632440069,0.363518462,0.350064653,0.363329822,0.479166698,0.909485111,0.917667812,0
0.27990883,0.815438258,0.815438258,0.232760145,0.762419359,0.703117741,0.192005221,0.338214933,0.351031074,0.505199682,0.848080723,0.801051717,0
0.197014697,0.429794899,0.429794899,0.314537811,0.752920498,0.681477149,0.289552941,0.233020677,0.241850642,0.55379839,0.832083666,0.829073069,0
0.635878516,0.577651085,0.577651085,0.294508611,0.791444271,0.773076544,0.277891419,0.164837172,0.166198042,0.524245585,0.844390744,0.860039711,0
0.695204815,0.43484716,0.43484716,0.272688322,0.818183164,0.75115998,0.339309818,0.247230474,0.256598897,0.431316017,0.78183895,0.757706272,3
0.359775486,0.428373693,0.286612793,0.472918816,0.896072748,0.894085653,0.298215356,0.357246385,0.335659592,0.802521296,0.68111684,0.687408916,0
0.141931546,0.380140582,0.165052966,0.369695776,0.89513033,0.838122449,0.302859039,0.296014344,0.271792855,0.749645171,0.64220637,0.701384321,0
0.40345418,0.718385827,0.718385827,0.223816939,0.86406675,0.819612973,0.153989892,0.120018419,0.08072339,0.750478237,0.42173705,0.433738096,0
0.39021342,0.46412226,0.275166354,0.310333338,0.846777387,0.774994456,0.346467033,0.285743766,0.296571592,0.719569022,0.288864541,0.235130272,0
0.105613395,0.503974542,0.485736096,0.233106293,0.778252631,0.771436899,0.386235666,0.337925705,0.350730887,0.661923485,0.217112722,0.244048341,0
0.313251123,0.510702244,0.357078855,0.346379085,0.761100701,0.71756878,0.523469318,0.570844646,0.592475937,0.641521523,0.208074782,0.197646639,0
0.103189193,0.504263537,0.290895442,0.319647846,0.740744876,0.661601992,0.450253287,0.412187124,0.427806329,0.649451671,0.314245563,0.378673501,0
0.207875415,0.578245619,0.368890629,0.374408243,0.763076897,0.70915678,0.499156463,0.626336249,0.644405273,0.633069969,0.415338169,0.459991297,0
0.568320774,0.430223255,0.315897199,0.453197851,0.721267507,0.660586079,0.630846828,0.673373516,0.66691509,0.561099864,0.346867829,0.345801702,0
0.757304475,0.478557514,0.331502417,0.371700753,0.652484961,0.616482168,0.548859723,0.53070645,0.531378168,0.539989798,0.352465686,0.365986277,0
0.316695836,0.485782438,0.276565106,0.369898784,0.655221036,0.57042374,0.637735889,0.571083767,0.550104535,0.498592699,0.279735195,0.283209498,0
0.70892021,0.634106874,0.38680287,0.255555843,0.618171594,0.571476534,0.623456729,0.660943882,0.685989347,0.483004473,0.493802335,0.506227867,0
0.827257487,0.30413514,0.15348253,0.496036639,0.500210625,0.492210316,0.876747297,0.806538435,0.837100985,0.327213299,0.425635602,0.389445946,0
0.172479776,0.757826937,0.757826937,0.394915411,0.573291657,0.515151631,0.767091155,0.81355055,0.844378813,0.361859088,0.329713798,0.308057127,0
0.232377317,0.650311676,0.600112499,0.313528908,0.570426593,0.515713891,0.625686469,0.599008139,0.621706643,0.362766083,0.288010556,0.25616523,0
0.335394476,0.58991653,0.298359822,0.238252091,0.458482468,0.438280673,0.733965147,0.735220056,0.763080105,0.324508711,0.245546435,0.228265206,0
0.88444348,0.601069503,0.601069503,0.208944312,0.356438912,0.369943642,0.747876251,0.809205014,0.790852863,0.247024963,0.487417789,0.930310173,0
0.652901041,0.564094372,0.326955365,0.216275488,0.377768663,0.36861756,0.849254504,0.852891564,0.885210596,0.216561749,0.940472903,0.936563112,0
0.495161336,0.465639025,0.221811642,0.215337696,0.331135775,0.291175585,0.676091927,0.664845827,0.652422314,0.218203694,0.943764605,0.947160422,0
0.722286418,0.339858154,0.229752194,0.227516205,0.340869735,0.327491955,0.887659989,0.963490008,1,0.176388233,0.941507089,0.902440695,0
0.985857662,0.384061738,0.296078673,0.167752556,0.228946737,0.179531454,0.880836777,0.885724837,0.826518038,0.187541521,0.936662674,0.945041893,0
0.932967671,0.386903043,0.260302066,0.059534228,0.306793791,0.287116674,0.780306386,0.857132478,0.889612212,0.152752307,0.880880499,0.903794826,0
0.961853036,0.392848769,0.215832145,0.18542872,0.168930828,0.065066426,0.740844791,0.684893089,0.710846073,0.123498629,0.831603752,0.841212522,0
0.81235695,0.757583054,0.621797426,0.134225496,0.133952707,0.165127658,0.652058311,0.714471911,0.694273052,0.097947628,0.830922717,0.822017343,0
0.90202838,0.63875712,0.455923991,0.18410527,0.057368778,0.065649123,0.888924,0.819238527,0.850282328,0.062712421,0.857065065,0.842426573,0
0.752361522,0.509898921,0.35906365,0.162705923,0.179364303,0.103701854,0.830893127,0.708879669,0.733798874,0.056650438,0.862852867,0.870873092,0
0.778308826,0.453169384,0.453169384,0.152666866,0.22364169,0.207596652,0.746775732,0.772982525,0.802273525,0.041231956,0.883411708,0.880855289,0
0.801116662,0.586684646,0.162703958,0.082971163,0.258288582,0.364928866,0.593981291,0.644719146,0.591249274,0.036949067,0.8696013,0.87287506,0
0.734060118,0.351125577,0.304799827,0.167470995,0.2570003,0.20841569,0.923034712,0.938012261,0.973556813,0.009537051,0.841583113,0.849144753,0
0.909569591,0.515430268,0.367627138,0.128162231,0.264050794,0.271070066,0.837893487,0.838097643,0.869856082,0.052214138,0.829363692,0.827639498,0
0.349965212,0.375216707,0.239805059,0.195718483,0.376591331,0.341072368,0.705459817,0.718328858,0.74554884,0.066301993,0.778603847,0.763085423,0
0.670256943,0.36950176,0.333050558,0.120116646,0.291405676,0.295110072,0.756197714,0.676192766,0.701816065,0.04486732,0.734416242,0.758951559,0
0.211958513,0.497597138,0.415051066,0.225432052,0.384715737,0.327381691,0.62507507,0.641115248,0.59334831,0.061334448,0.66645817,0.642329991,0
0.614411087,0.501396151,0.225222256,0.172597218,0.400111992,0.375321277,0.690353261,0.673743257,0.699273735,0.083604002,0.604629944,0.664814182,0
0.388149003,0.398173812,0.398173812,0.229680347,0.476858758,0.384572695,0.506169298,0.500707151,0.519680688,0.111296656,0.467596802,0.51198675,0
0.399951257,0.516205911,0.462626564,0.179473342,0.484908676,0.434322471,0.474551339,0.547093308,0.567824579,0.135314016,0.390764572,0.401472602,0
0.582884564,0.789669234,0.138552247,0.182464301,0.521051203,0.471506086,0.487046269,0.596734314,0.582360445,0.143742308,0.298767136,0.268759683,0
0.304548819,0.670810821,0.342080062,0.208224947,0.518766794,0.454360246,0.401630774,0.446009413,0.462910263,0.167732264,0.485671044,0.633175659,0
0.745141061,0.808314202,0.808314202,0.021783283,0.587432346,0.554445296,0.37306196,0.375735163,0.379591161,0.188342756,0.969351181,0.972418847,0
