week,avr_wind_dir,avr_wind_speed,avr_current_dir,high_wave_height,avr_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,high_tide_height,gh_jelly
1,0.843525121,0.424965469,0.179774608,0.210278782,0.256133533,0.253194522,0.683819677,0.744281664,0.772485088,0.133997272,0.104026753,0.102837195,0.975152861,0.973127117,0.973127117,0.133253376,0.389410673,0
2,0.939489397,0.404578539,0.15694572,0.090552861,0.116222324,0.032638545,1,0.880286327,0.891391754,0.089893654,0.071042264,0.052852547,0.972168595,0.970162195,0.969163594,0.038832997,0.087360597,0
3,1,0.516683793,0.19945922,0.194632964,0.157050718,0.086792513,0.834402029,0.804719209,0.701528234,0.103576466,0.107407134,0.09114311,0.965880471,0.967852399,0.964197813,0.083026862,0.150168409,0
4,0.873672169,0.546352501,0.128358658,0.326549392,0.352315227,0.432206289,0.704375317,0.683038116,0.603111784,0.091514272,0.067553363,0.072933848,0.92546609,0.947729031,0.941435255,0.131314092,0.307599153,0
5,0.599347408,0.45662662,0.214747812,0.132774035,0.257115091,0.293874489,0.629660584,0.744938643,0.773166962,0.094409845,0.082328288,0.069816762,0.928545545,0.929724508,0.914165567,0.21120263,0.21295938,0
6,0.025606447,0.613567525,0.215958691,0.589287459,0.166643902,0.134504004,0.765348936,0.806510348,0.837071834,0.122974004,0.117933522,0.123781359,0.945825088,0.950917199,0.936982046,0.235571865,0.230032363,0
7,0.313108934,0.588891904,0.214228232,0.438115442,0.221930138,0.157233103,0.892795816,0.790290752,0.73042912,0.095882917,0.070648821,0.076810141,0.900267955,0.931304447,0.926426756,0.174084227,0.297935536,0
8,0.605386681,0.374888075,0.149991561,0.113925009,0.328074613,0.319474232,0.912216257,0.847183259,0.879285983,0.109520071,0.092122169,0.098141127,0.809454931,0.86902908,0.733684682,0.18368341,0.30531985,0
9,0.295092504,0.449187885,0.16368641,0.247611605,0.301829089,0.316717913,0.726401096,0.744189544,0.772389477,0.107074206,0.090789427,0.096817221,0.823758059,0.837256674,0.815397366,0.205318202,0.366112422,0
10,0.846677915,0.506025243,0.137338117,0.619532821,0.259068102,0.139719315,0.741443611,0.789209715,0.707940883,0.077434464,0.053521797,0.059230714,0.826114141,0.866652509,0.866652509,0.243700792,0.625305903,0
11,0.643916008,0.592935704,0.169483472,0.232250533,0.373292047,0.267636846,0.615728005,0.585329377,0.583752105,0.07781071,0.056676096,0.057592154,0.853258685,0.874923089,0.868423695,0.261268363,0.398733102,0
12,0.743258665,0.41849294,0.125249162,0.244284168,0.438480656,0.467306965,0.661117276,0.746334241,0.774615445,0.101499329,0.082480543,0.086403515,0.862001262,0.894321855,0.872865125,0.202507663,0.349314829,0
13,0.461181139,0.290121099,0.168276913,0.29312965,0.485985514,0.485285569,0.485194174,0.486480741,0.50491519,0.120899081,0.101789898,0.092028866,0.895342185,0.907456775,0.905370522,0.300402471,0.358250363,0
14,0.648575862,0.509938752,0.161472863,0.109466273,0.429224121,0.448313173,0.537724293,0.477764567,0.495868731,0.138189513,0.114380272,0.105954831,0.866180949,0.883432415,0.883432415,0.325913973,0.324185389,0
15,0.392087278,0.419087273,0.183786313,0.123937045,0.522824239,0.597691189,0.592638297,0.552935847,0.547697706,0.15817609,0.133433718,0.133190503,0.833072542,0.85027857,0.827705947,0.263992147,0.378473222,0
16,0.287596284,0.407095717,0.215771202,0.187115889,0.511004871,0.531532551,0.605812699,0.59814457,0.62081035,0.187918852,0.179905368,0.180727245,0.787173104,0.809282747,0.795951564,0.29184429,0.480572229,0
17,0.430683265,0.369367011,0.205352313,0.577948554,0.555505662,0.549159281,0.550765782,0.651606112,0.580453801,0.206431284,0.176519561,0.166306665,0.796207337,0.813021136,0.813021136,0.300116918,0.444052255,0
18,0.813089815,0.548201745,0.133884678,0.188645058,0.554305293,0.562539706,0.524211789,0.488737521,0.432077401,0.193492674,0.167432865,0.172952535,0.786254078,0.790384291,0.786115484,0.259729768,0.317981891,0
19,0.470034315,0.467354258,0.230418871,0.578950015,0.609852951,0.668544423,0.352903808,0.596233257,0.474166789,0.24031091,0.224051021,0.182347306,0.781043666,0.809834382,0.805145483,0.305072194,0.322153931,0
20,0.415696632,0.326171319,0.24666531,0.153602933,0.627505954,0.618320471,0.342306944,0.311443258,0.323244927,0.262382881,0.24116609,0.196993734,0.742486363,0.760069817,0.75044449,0.460310068,0.428774904,0
21,0.671723531,0.489617242,0.197106967,0.210761678,0.649276489,0.645782366,0.312763991,0.519340874,0.539020508,0.272864735,0.265852921,0.270720096,0.646868469,0.704042151,0.704042151,0.439467136,0.659215402,0
22,0.366012425,0.512750226,0.260415944,0.26084059,0.670551332,0.652689722,0.28551965,0.286872156,0.268213259,0.290641715,0.360510573,0.364750197,0.959839929,0.975283915,0.974313603,0.394158756,0.547619537,0
23,0.05704039,0.49179758,0.343996085,0.215880371,0.681219461,0.648715415,0.236699731,0.223901503,0.23238591,0.469013631,0.43779282,0.420238567,0.905918848,0.957000745,0.957000745,0.445807294,0.50239325,0
24,0.547661332,0.424353817,0.219483517,0.204854255,0.72582117,0.733715842,0.182830718,0.088714315,0.059845741,0.428470758,0.430541911,0.393692815,0.852765093,0.862033214,0.839003153,0.493752492,0.563303969,3
25,0.323076151,0.395349797,0.324382177,0.103371995,0.728274752,0.701951165,0.268626187,0.166521699,0.172831787,0.515304,0.484280747,0.487699812,0.869691548,0.957596229,0.87096546,0.497177679,0.610763389,0
26,0.350541718,0.294217505,0.340566492,0.264395285,0.761793254,0.729818606,0.198222907,0.212529494,0.220582977,0.452963489,0.442303612,0.446000972,0.945320907,0.95704035,0.943100307,0.46258163,0.592592762,0
27,0.134964273,0.422047288,0.4645718,0.456249715,0.813848427,0.89510312,0.170122259,0.237165757,0.246152793,0.616509617,0.598501096,0.601162913,0.872979453,0.885861024,0.885861024,0.467098857,0.501065268,0
28,0.740352456,0.379474777,0.228521088,0.073722339,0.793660874,0.945834814,0.233167547,0.280871009,0.29151419,0.454751123,0.561139654,0.564049167,0.796826008,0.816864194,0.816576675,0.453251161,0.395417868,1
29,0.663708476,0.503978404,0.218989581,0.085907865,0.805263151,0.800890303,0.321229868,0.302911292,0.314389655,0.415144494,0.414877127,0.375248964,0.793813017,0.817178357,0.817178357,0.341647104,0.39340888,0
30,0.343976091,0.390958494,0.281934325,0.271582073,0.845073233,0.836377708,0.348262904,0.255696251,0.210996786,0.513784288,0.574082409,0.493294435,0.696834581,0.724981596,0.677424385,0.330210584,0.436551313,0
31,0.389148327,0.688387701,0.38786465,0.849877678,0.876073726,0.96594423,0.134651283,0.122846623,0.127501709,0.640768561,0.720129706,0.675349438,0.643213744,0.69754975,0.579523784,0.622895911,0.729881477,0
32,0.239067311,0.484914036,0.41796486,0.730872455,0.831544246,0.824767938,0.143047838,0.142583833,0.138909706,0.669731279,0.627128529,0.624320151,0.677593868,0.703126923,0.672632813,0.661290721,0.772141979,0
33,0.414276096,0.469469078,0.451210201,0.302962548,0.832784147,0.801665667,0.351993953,0.280518213,0.291148025,0.678435261,0.619550682,0.621865905,0.60455978,0.616312631,0.592146412,0.609865654,0.738188007,0
34,0.441601887,0.408844753,0.449628743,0.131138156,0.82357814,0.827820185,0.388815672,0.430694903,0.388211742,0.606311134,0.575339426,0.523207953,0.606069106,0.649941292,0.631677348,0.529619348,0.703311032,0
35,0.245460981,0.574134546,0.459594952,0.190576866,0.809482874,0.828548942,0.411049768,0.391898054,0.406748436,0.68039999,0.626348997,0.591029713,0.561247279,0.575692125,0.546350812,0.552317872,0.709931659,0
36,0.395639275,0.372051832,0.429449286,0.115920978,0.825915912,0.814019009,0.339137292,0.296164031,0.292515111,0.646174451,0.596969163,0.599641136,0.850208251,0.917821918,0.914082114,0.553021041,0.622554555,0
37,0.288469108,0.442473279,0.278790206,0.213965727,0.798132236,0.818152598,0.507452143,0.421086941,0.437043391,0.704141231,0.658929262,0.62713196,0.928442907,0.937010335,0.925980461,0.495165603,0.556738157,0
38,0.31641887,0.543501125,0.342397977,0.274922409,0.787913321,0.763119786,0.498211478,0.4819442,0.372827216,0.728628195,0.681697539,0.683807789,0.8613138,0.902726916,0.902726916,0.569831242,0.555151993,0
39,0.273800299,0.389315467,0.241749663,0.319912185,0.759680383,0.726154246,0.523300788,0.465594482,0.483237478,0.708147021,0.647070788,0.646880897,0.764154715,0.770238292,0.760453005,0.514550315,0.684165238,0
40,0.281771631,0.572976649,0.29504351,0.57410844,0.691155184,0.730518715,0.59677295,0.58095403,0.602968401,0.642744297,0.6045936,0.607215026,0.721607436,0.749218888,0.73800441,0.569724429,0.737831532,0
41,0.333803953,0.703708619,0.226495862,0.913068973,0.657927992,0.681292678,0.58038553,0.599022066,0.621721099,0.584260161,0.534085753,0.524563445,0.686353988,0.702027896,0.690006714,0.728284997,0.749367468,0
42,0.513106199,0.386032413,0.237311087,0.562840875,0.627850223,0.718698786,0.687764395,0.644154951,0.664046967,0.567013718,0.515776712,0.515655947,0.710485263,0.721046579,0.700215986,0.563052787,0.780195721,0
43,0.781334927,0.362828856,0.230237341,0.117321375,0.625595875,0.659678534,0.749747283,0.734687231,0.762527089,0.550440343,0.501692694,0.492083716,0.698156518,0.704655942,0.698033294,0.403949283,0.516518377,0
44,0.586155521,0.276690663,0.272819482,0.17373968,0.6056173,0.607178124,0.573879432,0.569498855,0.591079149,0.476118364,0.473715896,0.477205002,0.722962242,0.919578707,0.919578707,0.389502461,0.553674835,0
45,0.646510007,0.476207432,0.371849996,0.192878443,0.507960029,0.534447644,0.672411159,0.650130795,0.674766515,0.401093962,0.385466132,0.389039448,0.931971107,0.945289758,0.945289758,0.276874437,0.366859388,0
46,0.735184856,0.353414296,0.236651623,0.061921245,0.39073585,0.34194519,0.865920712,0.787390655,0.817227629,0.311533831,0.280577938,0.285347491,0.93528484,0.948238233,0.938673146,0.133133064,0.117253722,0
47,0.407759898,0.398793384,0.24417734,0.522932777,0.492057695,0.471635726,0.71939667,0.677762558,0.665472562,0.297610132,0.261212319,0.2491042,0.876268999,0.921311275,0.915029704,0.317323118,0.331868518,0
48,0.668076686,0.572831174,0.202402922,0.18634477,0.34483083,0.49491498,0.556496676,0.521598085,0.431994731,0.288409937,0.30765169,0.312241752,0.888291994,0.908806603,0.903997752,0.297862913,0.390659525,0
49,0.758703023,0.468682028,0.177230527,0.14717362,0.205326657,0.337750931,0.822823173,0.935254689,0.705196936,0.206818396,0.191176923,0.196539177,0.901882597,0.903956207,0.90161233,0.124834248,0.291606141,0
50,0.81783234,0.495025144,0.126828754,0.081830122,0.110995814,0.09871301,0.82265711,0.874068708,0.852039016,0.183777342,0.178056315,0.183505555,0.90263771,0.912164121,0.899758071,0.260388833,0.288644637,0
51,0.83667735,0.433499883,0.151225559,0.382049746,0.186464914,0.12545201,0.804970583,0.848720487,0.880881462,0.187004026,0.187935808,0.170582175,0.926316489,0.930136112,0.922841409,0.105646367,0.274000497,0
52,0.796521669,0.457177071,0.150886763,0.11089301,0.210539673,0.176834755,0.703508933,0.812445173,0.84323155,0.154424204,0.124980052,0.11292998,0.916602695,0.920292961,0.916784925,0.262500929,0.360174482,0
1,0.789366545,0.446428958,0.135056609,0.150356764,0.191987019,0.232795963,0.639823821,0.618501519,0.636333956,0.133109339,0.115589502,0.113006748,0.901250614,0.909765215,0.897596359,0.271177887,0.305387424,0
2,0.600933686,0.390589331,0.181292321,0.255688756,0.225206213,0.086808904,0.877454116,0.9778799,0.95593596,0.093684554,0.073237974,0.067397557,0.856782916,0.907294173,0.883386787,0.154091261,0.254221203,0
3,0.621001464,0.470932332,0.151351194,0.156532499,0.23430905,0.127926551,0.734838654,0.737741657,0.628446668,0.067080334,0.063212932,0.069423549,0.871036095,0.910205109,0.902098901,0.264810583,0.356430444,0
4,0.415914649,0.389165003,0.154469743,0.317019354,0.267710798,0.172963296,0.785469316,0.721034699,0.748357215,0.093177178,0.073529168,0.076397271,0.884942857,0.922465274,0.922465274,0.172410139,0.263645417,0
5,0.571986414,0.399796176,0.191129121,0.09479739,0.188619951,0.135081957,0.883999549,0.892379878,0.833189056,0.081643018,0.082220426,0.088305029,0.902523564,0.920710203,0.915461509,0.163890347,0.242822049,0
6,0.783660835,0.599706653,0.152842017,0.193802474,0.163991351,0.209055911,0.649412909,0.719555768,0.687792465,0.019747835,0.013776545,0.020314911,0.879845114,0.916635195,0.833630303,0.087113861,0,0
7,0.64863667,0.508581108,0.129353514,0.246077108,0.230678684,0.148601153,0.658722549,0.68883307,0.714935354,0.030628109,0.029674646,0.034080772,0.91069658,0.924639563,0.919214899,0.255160688,0.30862891,0
8,0.432590917,0.43544893,0.149235339,0.50022541,0.336618629,0.386184342,0.643857043,0.778303779,0.80779642,0.06588704,0.041130683,0.042410319,0.86621931,0.916718647,0.909513443,0.185087559,0.245643105,0
9,0.556406377,0.479181353,0.224094322,0.316276334,0.188726427,0.165514602,0.701310953,0.735350411,0.763215399,0.037488274,0.024229414,0.030698481,0.839059591,0.863730011,0.828968035,0.174620582,0.181101138,0
10,0.449352662,0.603839125,0.202896185,0.109426116,0.235794944,0.306576587,0.716055395,0.662542987,0.687649048,0.060550232,0.052726421,0.056880498,0.794860659,0.80978912,0.789280616,0.008642728,0.121298038,0
11,0.551301755,0.428100906,0.128219385,0.194937957,0.386888667,0.270789474,0.615399597,0.624281616,0.600829269,0.046921294,0.027893118,0.028681988,0.746790992,0.751508156,0.750934915,0.12848136,0.202007498,0
12,0.619362911,0.413999512,0.169762552,0.068468435,0.410242946,0.498062889,0.824462815,1,0.881397135,0.095127044,0.07522388,0.075742082,0.739084059,0.77219861,0.752338438,0.058815456,0.233207693,0
13,0.646637766,0.441285511,0.165130726,0.216154012,0.47324963,0.4010219,0.606271865,0.716670826,0.743827979,0.108635228,0.086889722,0.078906876,0.662988961,0.727625182,0.641520965,0.156562209,0.400703232,0
14,0.751334848,1,0.060068357,0.522700253,0.541274291,0.503566278,0.1304635,0,0,0.11178626,0.078316066,0.084426554,0.506197464,0.502090397,0.502090397,0.147449099,0.390617336,0
15,0.68360442,0.684331572,0.142763809,0.477863002,0.547894687,0.590968327,0.282558279,0.253639927,0.263251227,0.159266075,0.310880464,0.311939996,0.614206127,0.613215771,0.611921074,0.208232667,0.12911306,0
16,0.615873993,0.368663144,0.225459261,0.43302575,0.554515083,0.678370375,0.434653094,0.507279821,0.526502419,0.206745889,0.543444861,0.539453438,0.668210458,0.668778458,0.666836412,0.23620052,0.345700832,0
17,0.486471766,0.5,0.530034178,0.300814475,0.656678241,0.628133322,0.157946216,0.026226879,0.027220707,0.394627939,0.341158436,0.345526359,0.72221479,0.724341145,0.72175175,0.13209831,0.168158421,0
18,0.354040225,0.25,0.765017089,0.189871586,0.714380216,0.690416843,0.171687574,0.039340318,0.04083106,0.536048778,0.472579621,0.47607626,0.836952185,0.83902099,0.836130794,0.277594429,0.313562707,0
19,0.221608683,0,1,0.078928697,0.772082191,0.752700365,0.185428932,0.052453758,0.054441413,0.677469617,0.604000806,0.606626162,0.88759215,0.892806441,0.888771949,0.293495439,0.319694767,0
20,0.585110219,0.296040777,0.285787796,0.649897487,0.635780536,0.95571885,0.263034287,0.297888815,0.309176859,0.304856549,1,1,0.938232115,0.946591893,0.941413104,0.365616094,0.503088737,0
21,0.54761873,0.291898076,0.151035493,0.023044053,0.616789445,0.626641385,0.338913442,0.318294145,0.330355419,0.270860912,0.284660954,0.202631674,0.95168958,0.953700836,0.950509838,0.355398858,0.46665192,0
22,0.513894422,0.24786308,0.322332271,0.006223189,0.664998418,0.644422581,0.258775652,0.21219938,0.123654829,0.348034585,0.332477359,0.299834941,0.937911593,0.938259502,0.936078213,0.432690283,0.470083792,0
23,0.359520843,0.177408013,0.30120098,0.083647454,0.661650369,0.657082852,0.291059739,0.375841675,0.330113776,0.325857682,0.312977355,0.270263602,0.934326187,0.940666277,0.931021558,0.359740538,0.428083397,0
24,0.388722858,0.414403289,0.282410259,0.132524287,0.664497362,0.701080362,0.217155271,0.148887073,0.150349262,0.320889163,0.341973754,0.268625343,0.882189827,0.906774055,0.895670264,0.399451397,0.464415059,0
25,0.177557137,0.439865183,0.410377553,0.156693465,0.696542341,0.710815895,0.316428114,0.233043691,0.205987431,0.45522532,0.456629989,0.46023237,0.841282244,0.847489848,0.843411991,0.352186291,0.43781285,3
26,0.34870588,0.425849476,0.32523017,0.29548793,0.717644466,0.710694327,0.07758746,0.222966605,0.231415586,0.521270563,0.477903421,0.470510485,0.825477704,0.86519065,0.86519065,0.573416187,0.654415205,3
27,0.083753603,0.454836237,0.444657396,0.130943646,0.709983249,0.695176026,0.363518462,0.350064653,0.363329822,0.472202261,0.479166698,0.482619667,0.909485111,0.917667812,0.917667812,0.365903247,0.46665192,0
28,0.27990883,0.659478218,0.232760145,0.658517753,0.762419359,0.767312159,0.192005221,0.338214933,0.351031074,0.480140659,0.505199682,0.460981423,0.848080723,0.873053198,0.801051717,0.574478171,0.792750192,3
29,0.197014697,0.408370978,0.314537811,0.625401748,0.752920498,0.746579504,0.289552941,0.233020677,0.241850642,0.59125813,0.55379839,0.539580024,0.832083666,0.833070538,0.829073069,0.538911106,0.641687716,0
30,0.635878516,0.558746564,0.294508611,0.335297846,0.791444271,0.834335823,0.277891419,0.164837172,0.166198042,0.561033878,0.524245585,0.527399695,0.844390744,0.860957545,0.860039711,0.490288276,0.597318077,0
31,0.695204815,0.454931863,0.272688322,0.067583126,0.818183164,0.807834864,0.339309818,0.247230474,0.256598897,0.433251753,0.431316017,0.336397111,0.78183895,0.845161664,0.757706272,0.420886435,0.453631059,3
32,0.359775486,0.310417212,0.472918816,0.215268703,0.896072748,0.890774899,0.298215356,0.357246385,0.335659592,0.770465936,0.802521296,0.726482006,0.68111684,0.709736644,0.687408916,0.612593254,0.583882293,3
33,0.141931546,0.3705741,0.369695776,0.125966328,0.89513033,0.896652711,0.302859039,0.296014344,0.271792855,0.790514286,0.749645171,0.751304948,0.64220637,0.701384321,0.701384321,0.633146664,0.697882348,0
34,0.40345418,0.453815669,0.223816939,0.865534991,0.86406675,0.878919804,0.153989892,0.120018419,0.08072339,0.810012257,0.750478237,0.752132492,0.42173705,0.501945575,0.433738096,0.857850036,1,0
35,0.39021342,0.385182545,0.310333338,0.133558053,0.846777387,0.832456903,0.346467033,0.285743766,0.296571592,0.772401271,0.719569022,0.688148417,0.288864541,0.344436759,0.235130272,0.663658889,0.603941699,0
36,0.105613395,0.510418658,0.233106293,0.611723653,0.778252631,0.789722899,0.386235666,0.337925705,0.350730887,0.723473268,0.661923485,0.663125594,0.217112722,0.244048341,0.244048341,0.696081525,0.71273251,0
37,0.313251123,0.500619706,0.346379085,0.082810435,0.761100701,0.781156902,0.523469318,0.570844646,0.592475937,0.705768982,0.641521523,0.640856672,0.208074782,0.219751651,0.197646639,0.594763464,0.580101399,0
38,0.103189193,0.44332067,0.319647846,0.366141392,0.740744876,0.727538214,0.450253287,0.412187124,0.427806329,0.707115958,0.649451671,0.647036816,0.314245563,0.50439934,0.378673501,0.651603486,0.739639327,0
39,0.207875415,0.533945929,0.374408243,0.330361406,0.763076897,0.773097829,0.499156463,0.626336249,0.644405273,0.686953722,0.633069969,0.629270496,0.415338169,0.459991297,0.459991297,0.555733041,0.675006914,0
40,0.568320774,0.427600264,0.453197851,0.177779907,0.721267507,0.726564924,0.630846828,0.673373516,0.66691509,0.582979936,0.561099864,0.564009641,0.346867829,0.355366208,0.345801702,0.288580256,0.238930268,0
41,0.757304475,0.39118554,0.371700753,0.241586515,0.652484961,0.680966722,0.548859723,0.53070645,0.531378168,0.543636813,0.539989798,0.532144856,0.352465686,0.375041903,0.365986277,0.42300795,0.460309858,0
42,0.316695836,0.385510537,0.369898784,0.204371079,0.655221036,0.638017518,0.637735889,0.571083767,0.550104535,0.541453541,0.498592699,0.472217934,0.279735195,0.293601456,0.283209498,0.298047975,0.339309741,0
43,0.70892021,0.421258511,0.255555843,0.25129331,0.618171594,0.610003892,0.623456729,0.660943882,0.685989347,0.478352386,0.483004473,0.486431998,0.493802335,0.549606854,0.506227867,0.402532735,0.552279274,0
44,0.827257487,0.315223152,0.496036639,0.004146738,0.500210625,0.518877742,0.876747297,0.806538435,0.837100985,0.362381902,0.327213299,0.32440436,0.425635602,0.467922415,0.389445946,0.156825669,0.267652,0
45,0.172479776,0.559201019,0.394915411,0.577118489,0.573291657,0.587232215,0.767091155,0.81355055,0.844378813,0.400919569,0.361859088,0.362379348,0.329713798,0.360679894,0.308057127,0.482981803,0.468973624,0
46,0.232377317,0.484283348,0.313528908,0.40718752,0.570426593,0.572827285,0.625686469,0.599008139,0.621706643,0.396735517,0.362766083,0.353261946,0.288010556,0.315024196,0.25616523,0.416114026,0.429020246,0
47,0.335394476,0.492768921,0.238252091,0.313811603,0.458482468,0.501956958,0.733965147,0.735220056,0.763080105,0.355710122,0.324508711,0.325766585,0.245546435,0.256368911,0.228265206,0.48333949,0.487866181,0
48,0.88444348,0.463132197,0.208944312,0.223382696,0.356438912,0.376758894,0.747876251,0.809205014,0.790852863,0.279442033,0.247024963,0.252016962,0.487417789,0.932753002,0.930310173,0.426614135,0.451647328,0
49,0.652901041,0.464445457,0.216275488,0.069446383,0.377768663,0.330920096,0.849254504,0.852891564,0.885210596,0.242199669,0.216561749,0.191689911,0.940472903,0.939951618,0.936563112,0.22731272,0.388548634,0
50,0.495161336,0.483278119,0.215337696,0.198519317,0.331135775,0.337337211,0.676091927,0.664845827,0.652422314,0.251552799,0.218203694,0.213852989,0.943764605,0.947160422,0.947160422,0.388732036,0.418724618,0
51,0.722286418,0.339445548,0.227516205,0.050339826,0.340869735,0.335374563,0.887659989,0.963490008,1,0.20944173,0.176388233,0.176450702,0.941507089,0.950452575,0.902440695,0.29144838,0.49548654,0
52,0.985857662,0.421410991,0.167752556,0.042134302,0.228946737,0.205287397,0.880836777,0.885724837,0.826518038,0.211765443,0.187541521,0.167223681,0.936662674,0.94883513,0.945041893,0.262798529,0.326161482,0
1,0.932967671,0.417965928,0.059534228,0.090744206,0.306793791,0.368764522,0.780306386,0.857132478,0.889612212,0.1725522,0.152752307,0.133394032,0.880880499,0.915283466,0.903794826,0.256745447,0.279244918,0
2,0.961853036,0.456768748,0.18542872,0.054071078,0.168930828,0.143379309,0.740844791,0.684893089,0.710846073,0.148236922,0.123498629,0.129309571,0.831603752,0.841212522,0.841212522,0.275808232,0.311710061,0
3,0.81235695,0.577914481,0.134225496,0.213530279,0.133952707,0.188648228,0.652058311,0.714471911,0.694273052,0.112841722,0.097947628,0.103927965,0.830922717,0.840027016,0.822017343,0.396334266,0.465071255,0
4,0.90202838,0.621072933,0.18410527,0.134335397,0.057368778,0.038818749,0.888924,0.819238527,0.850282328,0.085300171,0.062712421,0.062428193,0.857065065,0.864538203,0.842426573,0.127544283,0.237932533,0
5,0.752361522,0.525128796,0.162705923,0.495956005,0.179364303,0.193044918,0.830893127,0.708879669,0.733798874,0.079270086,0.056650438,0.062904563,0.862852867,0.874297277,0.870873092,0.123272815,0.280450794,0
6,0.778308826,0.441174375,0.152666866,0.222399462,0.22364169,0.292580783,0.746775732,0.772982525,0.802273525,0.064732561,0.041231956,0.036008796,0.883411708,0.883356035,0.880855289,0.222792808,0.233922053,0
7,0.801116662,0.560136642,0.082971163,0.483019687,0.258288582,0.443312084,0.593981291,0.644719146,0.591249274,0.046360469,0.036949067,0.040290052,0.8696013,0.88008266,0.87287506,0.222769164,0.370781588,0
8,0.734060118,0.431755937,0.167470995,0.084162542,0.2570003,0.251905858,0.923034712,0.938012261,0.973556813,0.032743229,0.009537051,0.016103524,0.841583113,0.852089636,0.849144753,0.030412721,0.097306561,0
9,0.909569591,0.562499264,0.128162231,0.374865707,0.264050794,0.353391154,0.837893487,0.838097643,0.869856082,0.057246675,0.052214138,0.052070377,0.829363692,0.83330858,0.827639498,0.071067841,0.257492902,0
10,0.349965212,0.391857392,0.195718483,0.239960766,0.376591331,0.420456492,0.705459817,0.718328858,0.74554884,0.091391235,0.066301993,0.072231822,0.778603847,0.797926134,0.763085423,0.213555647,0.351324886,0
11,0.670256943,0.383903919,0.120116646,0.116533206,0.291405676,0.34468737,0.756197714,0.676192766,0.701816065,0.07318865,0.04486732,0.046840086,0.734416242,0.758951559,0.758951559,0.086313583,0.158276849,0
12,0.211958513,0.522251524,0.225432052,0.216786955,0.384715737,0.40734021,0.62507507,0.641115248,0.59334831,0.077393674,0.061334448,0.046647488,0.66645817,0.68000436,0.642329991,0.322522013,0.386052951,0
13,0.614411087,0.376800088,0.172597218,0.27413572,0.400111992,0.453268479,0.690353261,0.673743257,0.699273735,0.101678719,0.083604002,0.081507915,0.604629944,0.664814182,0.664814182,0.275062797,0.292178952,0
14,0.388149003,0.406175083,0.229680347,0.398202353,0.476858758,0.462131751,0.506169298,0.500707151,0.519680688,0.132737667,0.111296656,0.097898577,0.467596802,0.51198675,0.51198675,0.314564978,0.383968172,0
15,0.399951257,0.378087786,0.179473342,0.274396892,0.484908676,0.452231463,0.474551339,0.547093308,0.567824579,0.142196763,0.135314016,0.141046625,0.390764572,0.410967022,0.401472602,0.368964158,0.621241295,0
16,0.582884564,0.471754516,0.182464301,0.419459182,0.521051203,0.469362369,0.487046269,0.596734314,0.582360445,0.169353626,0.143742308,0.14941904,0.298767136,0.336716696,0.268759683,0.421725329,0.542694897,0
17,0.304548819,0.504735373,0.208224947,0.309594315,0.518766794,0.506454811,0.401630774,0.446009413,0.462910263,0.187373616,0.167732264,0.14825196,0.485671044,0.979428117,0.633175659,0.445671211,0.535986331,0
18,0.745141061,0.655032808,0.021783283,0.820691041,0.587432346,0.624877304,0.37306196,0.375735163,0.379591161,0.223969141,0.188342756,0.181818016,0.969351181,0.981123602,0.972418847,0.492153756,0.244075488,0
